prime one length (bin digits), 389
prime two length (bin digits), 661
modulus - n length (bin Digits), 1049
phi(n) length (bin digits), 1049
random seed used, 665
message length (bin digits), encryption time (seconds), decryption time (seconds)
156, 0.235956, 0.40134
32, 0.232005, 0.400948
159, 0.239025, 0.400107
179, 0.23546, 0.4003
24, 0.232409, 0.39964
108, 0.233896, 0.399281
15, 0.230721, 0.400619
27, 0.231817, 0.39931
49, 0.233271, 0.402477
195, 0.279974, 0.401175
189, 0.235368, 0.40091
180, 0.235481, 0.400504
58, 0.233823, 0.39926
194, 0.235576, 0.401116
20, 0.26198, 0.399661
95, 0.23389, 0.401637
39, 0.23236, 0.40056
117, 0.23458, 0.399969
99, 0.234978, 0.4
95, 0.233937, 0.399537
161, 0.235108, 0.401572
160, 0.234982, 0.399463
116, 0.234604, 0.401035
3, 0.229286, 0.400543
131, 0.235027, 0.399826
92, 0.23378, 0.400926
86, 0.234034, 0.400055
7, 0.230435, 0.400799
39, 0.231564, 0.399328
193, 0.234949, 0.400331
108, 0.234543, 0.399722
147, 0.235609, 0.399049
66, 0.233268, 0.429038
94, 0.233483, 0.399896
100, 0.23477, 0.400485
131, 0.236403, 0.39931
60, 0.232633, 0.403666
170, 0.234763, 0.399991
40, 0.232645, 0.400873
190, 0.235617, 0.399576
65, 0.232782, 0.400051
118, 0.235088, 0.399863
160, 0.23522, 0.400008
15, 0.230366, 0.400861
58, 0.232009, 0.39935
65, 0.233823, 0.40011
182, 0.236161, 0.400427
103, 0.23445, 0.399718
172, 0.235769, 0.400466
171, 0.235306, 0.400142
33, 0.231855, 0.401233
57, 0.258299, 0.399979
120, 0.234755, 0.400875
98, 0.234249, 0.400028
107, 0.234642, 0.39922
116, 0.23482, 0.399661
42, 0.231324, 0.400224
72, 0.234715, 0.401583
138, 0.235815, 0.401645
85, 0.232851, 0.401481
26, 0.230517, 0.399706
11, 0.230624, 0.399995
99, 0.233606, 0.4011
58, 0.23229, 0.40012
78, 0.234447, 0.400374
108, 0.235159, 0.399322
42, 0.231627, 0.400199
168, 0.2352, 0.399269
166, 0.236458, 0.400116
184, 0.235183, 0.400293
139, 0.234914, 0.400275
173, 0.235692, 0.400671
182, 0.235192, 0.400545
138, 0.235615, 0.400245
21, 0.230835, 0.399089
63, 0.232566, 0.400517
48, 0.233321, 0.399504
47, 0.232666, 0.399887
186, 0.235254, 0.400784
68, 0.23246, 0.400054
199, 0.236136, 0.399662
113, 0.235476, 0.399248
16, 0.230604, 0.400486
159, 0.235192, 0.399225
13, 0.230196, 0.400336
188, 0.235632, 0.400485
11, 0.229447, 0.400332
186, 0.235832, 0.399624
94, 0.260028, 0.406241
148, 0.235331, 0.400649
81, 0.233757, 0.400573
94, 0.234501, 0.40012
51, 0.232267, 0.400113
5, 0.228494, 0.400005
52, 0.233014, 0.401273
93, 0.235219, 0.400531
72, 0.234503, 0.400429
42, 0.231986, 0.402072
83, 0.233422, 0.401446
128, 0.235256, 0.400258
70, 0.23339, 0.399047
183, 0.235848, 0.4004
25, 0.230938, 0.399306
113, 0.235251, 0.401242
146, 0.236043, 0.39942
182, 0.235045, 0.401226
164, 0.236174, 0.448642
59, 0.233739, 0.399574
20, 0.231072, 0.399379
134, 0.234783, 0.400316
72, 0.234676, 0.400416
21, 0.230438, 0.399625
193, 0.235334, 0.400916
167, 0.234786, 0.399527
42, 0.23328, 0.399668
34, 0.232052, 0.400339
65, 0.232529, 0.399987
55, 0.232184, 0.40019
134, 0.235555, 0.400056
44, 0.231919, 0.400385
193, 0.235774, 0.399604
40, 0.23156, 0.400145
129, 0.235566, 0.39937
132, 0.23522, 0.399545
98, 0.234336, 0.400024
128, 0.234798, 0.399853
167, 0.236469, 0.400562
44, 0.23308, 0.399723
113, 0.234128, 0.401342
144, 0.235013, 0.399641
70, 0.236279, 0.399708
37, 0.231222, 0.403807
53, 0.232027, 0.400777
110, 0.235373, 0.401023
25, 0.231779, 0.399333
65, 0.233111, 0.401874
84, 0.233704, 0.399986
99, 0.234414, 0.405366
134, 0.23611, 0.399098
123, 0.234485, 0.401326
118, 0.235181, 0.400701
69, 0.232962, 0.401203
64, 0.232744, 0.400484
114, 0.234525, 0.427031
176, 0.235579, 0.40026
109, 0.235026, 0.400659
182, 0.236066, 0.39895
161, 0.235439, 0.399992
179, 0.23471, 0.400073
2, 0.228485, 0.400873
163, 0.234772, 0.400039
34, 0.231375, 0.400566
122, 0.23492, 0.399831
53, 0.232409, 0.399348
84, 0.238367, 0.399029
6, 0.229656, 0.399813
136, 0.235716, 0.40079
115, 0.234155, 0.399872
28, 0.230978, 0.400969
87, 0.233433, 0.399047
183, 0.236004, 0.399507
183, 0.237098, 0.3997
67, 0.232628, 0.40036
167, 0.235509, 0.40025
10, 0.229604, 0.400187
133, 0.234997, 0.401711
83, 0.234472, 0.39917
101, 0.23368, 0.400156
4, 0.22934, 0.401458
47, 0.23265, 0.399361
122, 0.236009, 0.400294
23, 0.230825, 0.399628
31, 0.23237, 0.40149
12, 0.229611, 0.401699
3, 0.22854, 0.400726
115, 0.234806, 0.400174
190, 0.235433, 0.399981
132, 0.23572, 0.40048
157, 0.235185, 0.400363
109, 0.234346, 0.4023
75, 0.283968, 0.400249
21, 0.23042, 0.400426
66, 0.232949, 0.399179
20, 0.249051, 0.400079
18, 0.231755, 0.400027
74, 0.233234, 0.400259
33, 0.232715, 0.400968
181, 0.23454, 0.400596
11, 0.229817, 0.402951
119, 0.234432, 0.399557
68, 0.232819, 0.399364
182, 0.236183, 0.399823
180, 0.235393, 0.399309
173, 0.236129, 0.401642
187, 0.236622, 0.399896
108, 0.234756, 0.400832
21, 0.229998, 0.400309
132, 0.234627, 0.399792
63, 0.232378, 0.44064
110, 0.234509, 0.400084
171, 0.23753, 0.399759
140, 0.234514, 0.400576
72, 0.233397, 0.400977
48, 0.231494, 0.399817
70, 0.232266, 0.399358
107, 0.234373, 0.399439
80, 0.233544, 0.399184
41, 0.234316, 0.399303
58, 0.23872, 0.401005
107, 0.234721, 0.404615
37, 0.231313, 0.402282
188, 0.235401, 0.401092
57, 0.231814, 0.399425
49, 0.23257, 0.399293
99, 0.235578, 0.399028
51, 0.232745, 0.399294
31, 0.231774, 0.401195
39, 0.231394, 0.400815
8, 0.228988, 0.400844
31, 0.231394, 0.400767
61, 0.232656, 0.399297
138, 0.23615, 0.399258
134, 0.235673, 0.399443
138, 0.236738, 0.399388
120, 0.234205, 0.399435
149, 0.235629, 0.401652
60, 0.232279, 0.399516
102, 0.233766, 0.400848
15, 0.231224, 0.399195
4, 0.228616, 0.399273
174, 0.235923, 0.400937
195, 0.235543, 0.399956
192, 0.23543, 0.40096
41, 0.231999, 0.40143
144, 0.235904, 0.400555
132, 0.234876, 0.426676
59, 0.232603, 0.398914
147, 0.236119, 0.399923
135, 0.235858, 0.399141
90, 0.233618, 0.400592
85, 0.233372, 0.400043
162, 0.234813, 0.401292
48, 0.231868, 0.403069
168, 0.234785, 0.399044
182, 0.235351, 0.399058
77, 0.233715, 0.399734
63, 0.234036, 0.400077
54, 0.23338, 0.400433
67, 0.232548, 0.402809
4, 0.229074, 0.400445
161, 0.235272, 0.399849
86, 0.2331, 0.399679
134, 0.234817, 0.399304
126, 0.236628, 0.399498
58, 0.233517, 0.399402
146, 0.235303, 0.404385
97, 0.233982, 0.402233
92, 0.234131, 0.402264
168, 0.234991, 0.399235
172, 0.235035, 0.399553
71, 0.233196, 0.399126
164, 0.235994, 0.399563
46, 0.232228, 0.402133
44, 0.231703, 0.401027
163, 0.235236, 0.401582
95, 0.233333, 0.401184
179, 0.235246, 0.399815
61, 0.233259, 0.399775
174, 0.238396, 0.399519
43, 0.234064, 0.400548
192, 0.235546, 0.400475
184, 0.234966, 0.401863
93, 0.233088, 0.445048
170, 0.234983, 0.400286
61, 0.232667, 0.399622
96, 0.23408, 0.415882
153, 0.25219, 0.403568
177, 0.23829, 0.399326
13, 0.230977, 0.40209
77, 0.233826, 0.401748
142, 0.235345, 0.401642
138, 0.235457, 0.400567
93, 0.246753, 0.403176
58, 0.239505, 0.401844
196, 0.242348, 0.400843
18, 0.236534, 0.399765
193, 0.235431, 0.400168
150, 0.235139, 0.401139
97, 0.233811, 0.401574
3, 0.228257, 0.400917
175, 0.235901, 0.431478
190, 0.235029, 0.399437
53, 0.233587, 0.399859
76, 0.234628, 0.400144
25, 0.231336, 0.401374
97, 0.233908, 0.401236
60, 0.232482, 0.400769
164, 0.235013, 0.399563
72, 0.233149, 0.399649
107, 0.234682, 0.399211
72, 0.234185, 0.400321
187, 0.236472, 0.400214
60, 0.232234, 0.401376
155, 0.23529, 0.401463
92, 0.23413, 0.399922
121, 0.234407, 0.402632
197, 0.237949, 0.401399
37, 0.232405, 0.400195
122, 0.237553, 0.399501
37, 0.232413, 0.399606
85, 0.232865, 0.401273
48, 0.232183, 0.401171
126, 0.235123, 0.401077
127, 0.234736, 0.399007
123, 0.234729, 0.399461
73, 0.233786, 0.399745
33, 0.233935, 0.400211
166, 0.237143, 0.401607
1, 0.227276, 0.400937
174, 0.235072, 0.401348
183, 0.235038, 0.400423
131, 0.235006, 0.400421
191, 0.236086, 0.400503
148, 0.236196, 0.39993
105, 0.235672, 0.400803
20, 0.230443, 0.400434
71, 0.23292, 0.403112
75, 0.236366, 0.435284
44, 0.231938, 0.401282
26, 0.230384, 0.398783
31, 0.231185, 0.400397
20, 0.23367, 0.400385
63, 0.233756, 0.402478
123, 0.235392, 0.402565
130, 0.234928, 0.401987
185, 0.235511, 0.401652
1, 0.22863, 0.399779
25, 0.232384, 0.399475
62, 0.234198, 0.402322
173, 0.235805, 0.399612
97, 0.235019, 0.40188
97, 0.266816, 0.406001
199, 0.23684, 0.401352
184, 0.236625, 0.400312
5, 0.228625, 0.400343
77, 0.236379, 0.435595
51, 0.232235, 0.400872
77, 0.235636, 0.399926
76, 0.234412, 0.404242
139, 0.235902, 0.401557
132, 0.23498, 0.401614
195, 0.236242, 0.4037
3, 0.230497, 0.401879
43, 0.232947, 0.405612
18, 0.23825, 0.403638
87, 0.234816, 0.401627
123, 0.237747, 0.402041
61, 0.234086, 0.401491
62, 0.236274, 0.403946
48, 0.231896, 0.399599
25, 0.231212, 0.400023
144, 0.236256, 0.4
16, 0.232585, 0.399889
170, 0.235663, 0.400021
6, 0.229378, 0.408725
44, 0.233609, 0.410845
74, 0.236515, 0.401142
12, 0.230452, 0.40042
165, 0.237982, 0.400494
41, 0.232012, 0.399655
178, 0.237827, 0.399373
170, 0.235493, 0.399797
31, 0.231605, 0.401049
182, 0.235004, 0.399883
92, 0.233952, 0.400112
44, 0.231623, 0.400159
114, 0.233935, 0.400209
76, 0.233648, 0.399255
29, 0.23119, 0.400012
29, 0.231512, 0.401356
77, 0.233421, 0.399625
88, 0.23285, 0.400391
154, 0.235475, 0.444018
172, 0.235118, 0.399761
22, 0.230656, 0.399262
156, 0.235603, 0.401342
167, 0.236426, 0.401719
30, 0.230512, 0.401756
156, 0.235584, 0.400877
14, 0.229841, 0.404931
160, 0.235165, 0.401238
74, 0.233123, 0.403041
165, 0.234952, 0.400053
199, 0.236057, 0.400581
4, 0.228675, 0.400039
44, 0.232438, 0.404228
106, 0.234109, 0.39929
29, 0.230858, 0.400041
84, 0.2334, 0.399844
83, 0.233354, 0.400044
134, 0.236669, 0.400508
42, 0.231279, 0.399574
16, 0.232024, 0.400136
75, 0.234419, 0.399759
195, 0.234856, 0.400855
27, 0.230691, 0.399841
83, 0.23349, 0.399582
44, 0.233203, 0.403187
5, 0.228898, 0.401636
58, 0.233706, 0.399937
58, 0.232687, 0.399446
9, 0.229256, 0.401074
68, 0.232853, 0.403091
13, 0.230004, 0.400161
113, 0.235262, 0.400238
81, 0.233167, 0.399608
54, 0.232712, 0.39961
100, 0.234899, 0.400304
134, 0.235426, 0.401692
49, 0.27114, 0.401088
131, 0.234636, 0.399859
175, 0.23625, 0.402899
12, 0.229816, 0.399392
89, 0.233999, 0.399607
8, 0.229028, 0.399315
181, 0.235165, 0.399817
153, 0.235545, 0.400095
10, 0.229389, 0.400035
92, 0.235119, 0.399283
134, 0.235135, 0.399165
1, 0.227855, 0.400353
134, 0.234945, 0.399379
86, 0.234719, 0.4003
19, 0.230238, 0.398872
1, 0.226628, 0.40062
57, 0.233097, 0.399712
109, 0.234044, 0.399109
24, 0.230878, 0.399733
76, 0.233076, 0.399674
112, 0.23536, 0.399527
46, 0.232308, 0.399275
113, 0.234476, 0.400671
89, 0.233844, 0.398721
9, 0.22953, 0.399706
34, 0.231316, 0.399216
2, 0.227922, 0.401482
11, 0.230764, 0.3995
147, 0.236326, 0.39927
197, 0.2358, 0.400107
29, 0.230813, 0.399545
136, 0.234785, 0.401638
169, 0.235009, 0.399637
128, 0.234532, 0.401637
160, 0.235083, 0.399428
10, 0.229582, 0.399465
147, 0.236456, 0.401204
80, 0.232837, 0.424134
108, 0.234198, 0.399921
41, 0.231153, 0.399556
157, 0.236278, 0.399982
5, 0.230303, 0.401051
40, 0.231482, 0.399974
15, 0.231082, 0.400819
150, 0.234746, 0.399609
76, 0.232919, 0.40248
148, 0.235436, 0.399383
35, 0.231607, 0.399537
26, 0.232563, 0.402689
45, 0.231947, 0.400884
46, 0.233479, 0.400806
23, 0.230443, 0.399441
129, 0.234918, 0.400708
126, 0.234837, 0.400945
176, 0.23527, 0.40084
90, 0.234775, 0.399433
110, 0.234638, 0.398883
142, 0.235421, 0.399519
55, 0.232411, 0.399512
95, 0.233366, 0.40083
112, 0.234067, 0.39951
2, 0.227981, 0.399772
38, 0.231284, 0.4025
67, 0.235499, 0.399556
165, 0.236246, 0.400689
76, 0.235034, 0.401851
66, 0.232919, 0.399929
67, 0.232453, 0.39981
90, 0.233558, 0.401158
159, 0.235357, 0.399735
140, 0.234649, 0.399484
28, 0.231669, 0.399373
52, 0.232213, 0.402108
36, 0.232906, 0.40201
137, 0.235045, 0.435645
169, 0.235207, 0.400072
130, 0.23483, 0.400766
144, 0.23497, 0.400593
85, 0.233951, 0.399747
176, 0.235152, 0.399217
152, 0.236069, 0.402691
92, 0.233895, 0.399778
148, 0.234981, 0.402039
197, 0.235675, 0.399682
126, 0.234848, 0.399828
44, 0.232016, 0.39997
135, 0.235331, 0.399055
14, 0.230848, 0.400512
71, 0.234303, 0.399447
40, 0.233992, 0.402144
125, 0.234487, 0.399149
165, 0.234535, 0.400426
2, 0.228063, 0.399808
198, 0.235284, 0.399422
48, 0.233434, 0.399412
177, 0.235694, 0.401081
157, 0.237835, 0.400188
22, 0.230677, 0.399123
140, 0.234668, 0.400006
46, 0.231688, 0.400292
69, 0.23278, 0.401164
172, 0.235911, 0.399042
187, 0.234998, 0.399784
120, 0.235144, 0.4004
15, 0.230277, 0.399189
194, 0.235383, 0.400906
171, 0.283619, 0.400198
52, 0.232006, 0.402462
58, 0.232336, 0.399911
179, 0.234708, 0.399862
6, 0.229892, 0.400056
95, 0.234256, 0.399961
114, 0.234461, 0.399501
185, 0.235296, 0.400137
2, 0.22824, 0.401519
117, 0.234981, 0.399753
47, 0.233166, 0.399534
88, 0.234149, 0.401543
95, 0.233898, 0.403913
59, 0.233901, 0.401108
36, 0.23106, 0.399633
97, 0.235469, 0.400665
179, 0.23496, 0.400361
37, 0.231562, 0.403047
161, 0.236309, 0.420026
32, 0.231486, 0.39856
121, 0.235266, 0.399682
194, 0.23631, 0.399789
121, 0.235265, 0.401363
126, 0.236082, 0.399422
46, 0.231874, 0.402101
123, 0.234823, 0.398887
156, 0.236515, 0.399337
95, 0.234325, 0.402097
147, 0.235953, 0.399764
47, 0.232185, 0.400168
182, 0.237675, 0.399544
37, 0.23141, 0.401277
101, 0.234938, 0.399591
138, 0.236162, 0.400306
102, 0.2347, 0.402997
188, 0.234846, 0.3989
136, 0.235441, 0.399815
81, 0.233073, 0.399242
144, 0.234758, 0.400586
180, 0.23494, 0.400751
64, 0.232705, 0.400379
183, 0.235767, 0.399321
156, 0.234635, 0.399504
58, 0.233799, 0.399942
142, 0.234741, 0.399076
11, 0.229563, 0.401118
101, 0.233619, 0.399139
63, 0.233217, 0.39997
138, 0.235062, 0.399964
176, 0.234817, 0.399617
11, 0.230681, 0.399032
72, 0.233638, 0.399563
43, 0.233311, 0.40117
132, 0.234681, 0.399837
81, 0.23312, 0.402405
4, 0.228601, 0.438085
32, 0.23253, 0.39947
194, 0.235491, 0.398829
8, 0.229624, 0.398787
193, 0.235612, 0.399939
98, 0.233914, 0.399919
184, 0.234895, 0.399845
106, 0.235644, 0.401055
175, 0.235132, 0.400775
104, 0.234116, 0.400703
17, 0.23004, 0.399238
47, 0.232689, 0.401756
195, 0.235288, 0.400075
50, 0.231677, 0.400751
4, 0.228824, 0.398815
