prime one length (bin digits), 389
27, 0.230445, 0.399529
181, 0.235084, 0.400442
174, 0.235396, 0.399193
19, 0.231161, 0.400915
102, 0.234275, 0.399695
75, 0.235103, 0.400323
46, 0.231671, 0.3997
5, 0.228301, 0.400244
43, 0.231019, 0.399818
4, 0.22805, 0.399194
0, 1.32e-05, 2.18e-05
133, 0.235478, 0.399152
66, 0.232818, 0.399515
30, 0.232052, 0.400761
13, 0.230349, 0.399048
89, 0.233121, 0.400043
110, 0.234231, 0.400889
17, 0.230056, 0.400996
163, 0.236139, 0.399451
3, 0.229147, 0.399039
95, 0.234202, 0.400742
105, 0.233785, 0.3998
3, 0.228796, 0.401156
123, 0.234723, 0.442899
89, 0.23361, 0.400807
199, 0.235323, 0.399823
107, 0.233987, 0.399683
99, 0.235106, 0.400005
92, 0.234042, 0.399462
104, 0.234738, 0.401361
172, 0.236021, 0.399626
122, 0.234384, 0.400994
26, 0.232519, 0.399942
109, 0.236509, 0.405981
21, 0.235072, 0.407816
194, 0.238382, 0.404864
12, 0.236536, 0.406327
106, 0.234299, 0.398864
63, 0.233206, 0.40077
26, 0.230575, 0.400345
157, 0.235047, 0.399762
103, 0.234505, 0.437005
119, 0.2344, 0.453656
4, 0.235186, 0.403162
181, 0.235443, 0.40018
138, 0.235578, 0.400782
47, 0.231744, 0.399745
112, 0.234064, 0.400541
199, 0.235095, 0.400072
11, 0.229453, 0.399829
85, 0.234166, 0.400361
47, 0.233375, 0.399379
139, 0.23703, 0.400444
127, 0.23521, 0.399761
139, 0.234797, 0.401164
9, 0.229327, 0.40001
53, 0.231969, 0.399343
117, 0.234459, 0.399624
117, 0.234691, 0.398799
8, 0.22985, 0.400247
21, 0.230936, 0.39984
140, 0.234466, 0.401438
143, 0.235959, 0.400721
74, 0.232691, 0.400221
189, 0.235239, 0.399513
35, 0.231876, 0.398627
44, 0.232146, 0.399858
27, 0.231119, 0.400488
166, 0.235191, 0.40089
71, 0.232982, 0.399606
127, 0.234627, 0.399909
41, 0.231015, 0.399902
187, 0.235061, 0.400232
129, 0.234958, 0.401992
30, 0.232021, 0.399458
142, 0.236643, 0.400827
100, 0.234063, 0.399618
45, 0.231497, 0.400473
178, 0.234763, 0.444182
97, 0.233636, 0.399487
20, 0.231165, 0.399037
116, 0.234412, 0.400105
65, 0.233132, 0.400146
69, 0.232336, 0.399817
12, 0.229503, 0.401298
3, 0.227847, 0.399793
4, 0.228521, 0.401357
33, 0.231553, 0.401337
166, 0.235057, 0.39916
154, 0.235209, 0.402318
33, 0.231078, 0.399439
182, 0.235713, 0.402233
2, 0.228915, 0.399609
110, 0.234529, 0.399645
121, 0.234939, 0.399769
181, 0.23526, 0.399462
148, 0.236242, 0.400419
47, 0.233516, 0.399123
99, 0.234203, 0.400055
54, 0.233632, 0.39993
28, 0.230989, 0.399763
107, 0.23428, 0.399665
128, 0.234995, 0.399535
2, 0.22869, 0.399882
61, 0.232343, 0.400283
65, 0.233175, 0.401205
85, 0.234, 0.398951
178, 0.235021, 0.399623
15, 0.229604, 0.40131
182, 0.236994, 0.402951
189, 0.235547, 0.399502
93, 0.234456, 0.466562
198, 0.239424, 0.408889
12, 0.229709, 0.400024
148, 0.235726, 0.4014
134, 0.27309, 0.399712
168, 0.235064, 0.399931
126, 0.234896, 0.399882
109, 0.234235, 0.399048
171, 0.235163, 0.39938
178, 0.235531, 0.399184
53, 0.23362, 0.399885
28, 0.231014, 0.400146
15, 0.230447, 0.400227
188, 0.235895, 0.399875
102, 0.233925, 0.399274
148, 0.235562, 0.399952
113, 0.234159, 0.398848
88, 0.23408, 0.400636
50, 0.231656, 0.399321
27, 0.230624, 0.400046
132, 0.235124, 0.400349
79, 0.233012, 0.399672
196, 0.234696, 0.434789
169, 0.234647, 0.398889
141, 0.236057, 0.399528
156, 0.235151, 0.399718
175, 0.235461, 0.399774
85, 0.233313, 0.399772
191, 0.234827, 0.400884
135, 0.236367, 0.399221
197, 0.235397, 0.399387
80, 0.234858, 0.400076
162, 0.235823, 0.398938
139, 0.235462, 0.399477
193, 0.235132, 0.400008
0, 1.3e-05, 2.16e-05
16, 0.229811, 0.401425
145, 0.234778, 0.399456
174, 0.235529, 0.399225
182, 0.235617, 0.399201
151, 0.234732, 0.399491
163, 0.240162, 0.405954
6, 0.273653, 0.399471
96, 0.23393, 0.400843
178, 0.235265, 0.399643
41, 0.231484, 0.401352
156, 0.235205, 0.399752
47, 0.231753, 0.399458
96, 0.234298, 0.399354
104, 0.233827, 0.39979
130, 0.23522, 0.400841
146, 0.234885, 0.399818
59, 0.232647, 0.400072
14, 0.230229, 0.399362
44, 0.231504, 0.399181
2, 0.22925, 0.399708
146, 0.235545, 0.39908
135, 0.235763, 0.399483
179, 0.23504, 0.39989
149, 0.235076, 0.40086
120, 0.235035, 0.432304
187, 0.234984, 0.399479
123, 0.235951, 0.39988
99, 0.233681, 0.39913
18, 0.231332, 0.400086
101, 0.235663, 0.39918
173, 0.234979, 0.400862
99, 0.23561, 0.40053
45, 0.23352, 0.403568
166, 0.237089, 0.399979
109, 0.234071, 0.399148
135, 0.236408, 0.399838
14, 0.229669, 0.39949
72, 0.233208, 0.401513
53, 0.233881, 0.399952
148, 0.235118, 0.39907
32, 0.231234, 0.402576
51, 0.233677, 0.403506
97, 0.233726, 0.398817
163, 0.234834, 0.399254
33, 0.232032, 0.401749
180, 0.236193, 0.399142
193, 0.234796, 0.399249
34, 0.23198, 0.398958
93, 0.233501, 0.40208
113, 0.23414, 0.399177
34, 0.231359, 0.399115
68, 0.23266, 0.398566
50, 0.231568, 0.399247
174, 0.234929, 0.399094
109, 0.233262, 0.399465
45, 0.231561, 0.400084
74, 0.232798, 0.399736
179, 0.234958, 0.398631
39, 0.231873, 0.399473
15, 0.230064, 0.399295
125, 0.234561, 0.398816
124, 0.234322, 0.425403
15, 0.229451, 0.399059
80, 0.232995, 0.401896
100, 0.233751, 0.398866
135, 0.234851, 0.398729
107, 0.234176, 0.39954
33, 0.232005, 0.399438
55, 0.231756, 0.399038
73, 0.232696, 0.399263
155, 0.234883, 0.399546
176, 0.235124, 0.399242
15, 0.23034, 0.398601
82, 0.233235, 0.399296
164, 0.23466, 0.400154
151, 0.234663, 0.399345
181, 0.234885, 0.399551
148, 0.234742, 0.399126
158, 0.235009, 0.398807
11, 0.231107, 0.399547
1, 0.23008, 0.399032
40, 0.231329, 0.398613
71, 0.232799, 0.401925
150, 0.23487, 0.399477
4, 0.228257, 0.400125
2, 0.227584, 0.399218
150, 0.235786, 0.399046
157, 0.234326, 0.399742
191, 0.234903, 0.399069
136, 0.235352, 0.398935
177, 0.234556, 0.400657
11, 0.230045, 0.398989
97, 0.233515, 0.399529
198, 0.235149, 0.40207
31, 0.230718, 0.399081
188, 0.234809, 0.400053
109, 0.234166, 0.399345
173, 0.234993, 0.400826
94, 0.233997, 0.4349
19, 0.230223, 0.398712
82, 0.234649, 0.399043
55, 0.231956, 0.400135
119, 0.234889, 0.400348
156, 0.234693, 0.400111
185, 0.234593, 0.399881
84, 0.234522, 0.399097
45, 0.233446, 0.399438
19, 0.230723, 0.398837
10, 0.229916, 0.398921
89, 0.233026, 0.399215
98, 0.233596, 0.401724
83, 0.23322, 0.398718
72, 0.232624, 0.398816
108, 0.233795, 0.399331
137, 0.235124, 0.398894
88, 0.234126, 0.401797
144, 0.23481, 0.399193
129, 0.234458, 0.399296
101, 0.235084, 0.399149
190, 0.235098, 0.399059
118, 0.234088, 0.399302
168, 0.23459, 0.399613
153, 0.235091, 0.398835
183, 0.23502, 0.398589
64, 0.232714, 0.402108
197, 0.235049, 0.400079
150, 0.234789, 0.399895
121, 0.234435, 0.401874
17, 0.230248, 0.399265
86, 0.233199, 0.399188
16, 0.230157, 0.402004
189, 0.234729, 0.399369
55, 0.231929, 0.399496
185, 0.235102, 0.399164
169, 0.234896, 0.399892
185, 0.235118, 0.430831
117, 0.234227, 0.398902
27, 0.231471, 0.399014
180, 0.235017, 0.399621
159, 0.234839, 0.399574
10, 0.230379, 0.400317
34, 0.231161, 0.399662
67, 0.232248, 0.399933
172, 0.234759, 0.399267
40, 0.231374, 0.401505
180, 0.234909, 0.399184
138, 0.234642, 0.40028
34, 0.231487, 0.399479
86, 0.232932, 0.399208
117, 0.234127, 0.399549
146, 0.236143, 0.398871
158, 0.234765, 0.399188
87, 0.232988, 0.39956
101, 0.233485, 0.399636
63, 0.232569, 0.401997
51, 0.231482, 0.399159
73, 0.232644, 0.401984
144, 0.234797, 0.403886
18, 0.230433, 0.401045
93, 0.236232, 0.400095
150, 0.237155, 0.401337
28, 0.231075, 0.399604
0, 1.32e-05, 2.21e-05
55, 0.232846, 0.400166
182, 0.234592, 0.399597
183, 0.235272, 0.399498
49, 0.232217, 0.399386
38, 0.231595, 0.399145
36, 0.231241, 0.400911
126, 0.234362, 0.399247
162, 0.234666, 0.399189
179, 0.234691, 0.399388
20, 0.231459, 0.403556
135, 0.2356, 0.429499
35, 0.23113, 0.400235
85, 0.233959, 0.399148
27, 0.230768, 0.401633
168, 0.234763, 0.399352
89, 0.233561, 0.39929
60, 0.231883, 0.398851
199, 0.235021, 0.401777
109, 0.234821, 0.399068
86, 0.23416, 0.401939
167, 0.234863, 0.399296
115, 0.2357, 0.399248
142, 0.23481, 0.399645
92, 0.234272, 0.399292
80, 0.232921, 0.399104
156, 0.234737, 0.399293
47, 0.231825, 0.399417
133, 0.235136, 0.39924
3, 0.257802, 0.399994
158, 0.235033, 0.401915
71, 0.23268, 0.401265
54, 0.232823, 0.398968
146, 0.235058, 0.399951
160, 0.23497, 0.400552
153, 0.234838, 0.400432
184, 0.234771, 0.399297
107, 0.233506, 0.399281
180, 0.236609, 0.399966
118, 0.234416, 0.399037
94, 0.233621, 0.399289
104, 0.233944, 0.39948
161, 0.234981, 0.399328
120, 0.234261, 0.399709
57, 0.232401, 0.39952
78, 0.233193, 0.399018
136, 0.235144, 0.398845
104, 0.270427, 0.40143
63, 0.232204, 0.39929
87, 0.233042, 0.400025
34, 0.231855, 0.400057
2, 0.227677, 0.399184
135, 0.234859, 0.398624
1, 0.226797, 0.399556
32, 0.230475, 0.398745
20, 0.229842, 0.399179
135, 0.236754, 0.399924
20, 0.230288, 0.400641
58, 0.23247, 0.399156
194, 0.237729, 0.399109
7, 0.230842, 0.399249
96, 0.233182, 0.399209
33, 0.231102, 0.399613
37, 0.231555, 0.399898
43, 0.231844, 0.399272
141, 0.267453, 0.399467
28, 0.23033, 0.399429
79, 0.233033, 0.399253
148, 0.236336, 0.399562
105, 0.234091, 0.400174
143, 0.235278, 0.400757
17, 0.231873, 0.399951
168, 0.235392, 0.39937
109, 0.233948, 0.399449
39, 0.231736, 0.399574
174, 0.236645, 0.399219
38, 0.23084, 0.399712
56, 0.231987, 0.398672
88, 0.2334, 0.399073
101, 0.233743, 0.399126
11, 0.229291, 0.42548
50, 0.241302, 0.404083
191, 0.23557, 0.402152
138, 0.234939, 0.430821
95, 0.23318, 0.400432
26, 0.232451, 0.401798
56, 0.232382, 0.398642
142, 0.234418, 0.399351
40, 0.233529, 0.400284
138, 0.236361, 0.399596
9, 0.229525, 0.399976
162, 0.234866, 0.399419
166, 0.234909, 0.400533
5, 0.228544, 0.400339
85, 0.233426, 0.39957
96, 0.233195, 0.399236
174, 0.236337, 0.398926
136, 0.235048, 0.398525
115, 0.233869, 0.399458
66, 0.232766, 0.399064
168, 0.234965, 0.398897
54, 0.231867, 0.420616
196, 0.235165, 0.399652
193, 0.234833, 0.398589
88, 0.233446, 0.399124
18, 0.230076, 0.400546
176, 0.23518, 0.3992
128, 0.234742, 0.400492
64, 0.232464, 0.399038
9, 0.229112, 0.400034
49, 0.231601, 0.399146
54, 0.232313, 0.399847
132, 0.234914, 0.39964
37, 0.231437, 0.399504
191, 0.234838, 0.399029
47, 0.232198, 0.398952
117, 0.23437, 0.401721
196, 0.235659, 0.399666
154, 0.234849, 0.399516
67, 0.232604, 0.454889
40, 0.23106, 0.400171
47, 0.23153, 0.39904
91, 0.233435, 0.399003
38, 0.230954, 0.398995
28, 0.232583, 0.399062
11, 0.229515, 0.399893
12, 0.230674, 0.39894
71, 0.232458, 0.400329
143, 0.234624, 0.398706
75, 0.234113, 0.399124
27, 0.231447, 0.398889
33, 0.231006, 0.402319
17, 0.230427, 0.399386
36, 0.230978, 0.399431
99, 0.233913, 0.399527
29, 0.231346, 0.399167
47, 0.231784, 0.399463
72, 0.234075, 0.39946
11, 0.239848, 0.399584
30, 0.230986, 0.398962
9, 0.229694, 0.399759
75, 0.234293, 0.401246
77, 0.233239, 0.39919
43, 0.2319, 0.400215
117, 0.235178, 0.399358
153, 0.235685, 0.399514
32, 0.235026, 0.418783
72, 0.237121, 0.412115
34, 0.231427, 0.399953
78, 0.233591, 0.399684
39, 0.231198, 0.400112
38, 0.231273, 0.399892
149, 0.235136, 0.39961
84, 0.233151, 0.399035
168, 0.235621, 0.401867
198, 0.23517, 0.399391
152, 0.23502, 0.399799
145, 0.235089, 0.399284
157, 0.235395, 0.398919
66, 0.232797, 0.39952
126, 0.234736, 0.399348
23, 0.230705, 0.399361
94, 0.233011, 0.39947
149, 0.234996, 0.399368
88, 0.233333, 0.39957
74, 0.232835, 0.399312
125, 0.234693, 0.398948
157, 0.234329, 0.399657
116, 0.234063, 0.399274
29, 0.232334, 0.399953
33, 0.231123, 0.399707
112, 0.233932, 0.401705
24, 0.229905, 0.399139
46, 0.231453, 0.399531
139, 0.235571, 0.399252
100, 0.233728, 0.399439
131, 0.235071, 0.401131
85, 0.23325, 0.3995
68, 0.233047, 0.39937
142, 0.236188, 0.399589
29, 0.232833, 0.399268
192, 0.234905, 0.399362
46, 0.231514, 0.39867
180, 0.235088, 0.399706
33, 0.231957, 0.399469
98, 0.233664, 0.399314
86, 0.233209, 0.399144
99, 0.233521, 0.399219
18, 0.23086, 0.399005
120, 0.234512, 0.399583
16, 0.230097, 0.399409
138, 0.235263, 0.399897
84, 0.232732, 0.432227
155, 0.234743, 0.399368
123, 0.234268, 0.399143
132, 0.23555, 0.399279
190, 0.235236, 0.398915
49, 0.231891, 0.402115
65, 0.232621, 0.399875
66, 0.232384, 0.399104
151, 0.234616, 0.398686
131, 0.234728, 0.398608
80, 0.232939, 0.399121
191, 0.236418, 0.402158
182, 0.236486, 0.399514
192, 0.23477, 0.399213
156, 0.235071, 0.399488
170, 0.235344, 0.399286
160, 0.235588, 0.401039
1, 0.22733, 0.399169
98, 0.234893, 0.439293
199, 0.23535, 0.39929
69, 0.232718, 0.399445
107, 0.233921, 0.402144
55, 0.231687, 0.399065
71, 0.232752, 0.39993
140, 0.234813, 0.400025
120, 0.234222, 0.399485
143, 0.234795, 0.398924
180, 0.234768, 0.40172
123, 0.234159, 0.401646
134, 0.234819, 0.399592
134, 0.234735, 0.399489
21, 0.230725, 0.398977
127, 0.235126, 0.4002
103, 0.233502, 0.400424
42, 0.231115, 0.399313
88, 0.233552, 0.399406
82, 0.233058, 0.441165
15, 0.230427, 0.399388
127, 0.234532, 0.399054
19, 0.230804, 0.399549
160, 0.234785, 0.402459
169, 0.235072, 0.400106
74, 0.232714, 0.399
130, 0.234976, 0.399157
169, 0.235254, 0.399085
3, 0.228322, 0.399743
199, 0.235771, 0.399121
116, 0.234399, 0.399293
75, 0.233425, 0.399544
157, 0.235404, 0.399152
75, 0.232542, 0.399296
141, 0.234663, 0.399189
5, 0.229197, 0.398877
6, 0.228814, 0.399117
66, 0.232182, 0.427526
166, 0.235091, 0.399973
132, 0.235072, 0.400113
135, 0.235275, 0.399347
18, 0.229875, 0.399213
65, 0.233039, 0.399474
145, 0.234953, 0.399681
101, 0.23349, 0.399827
6, 0.228583, 0.399026
173, 0.234826, 0.398989
17, 0.230192, 0.39971
11, 0.22942, 0.399485
60, 0.232306, 0.399107
168, 0.235084, 0.400031
37, 0.231118, 0.399484
54, 0.232146, 0.39904
167, 0.235109, 0.399653
168, 0.234799, 0.398953
32, 0.231389, 0.399615
152, 0.26546, 0.399008
54, 0.232431, 0.400339
113, 0.233924, 0.400834
59, 0.232217, 0.399236
118, 0.233868, 0.399012
19, 0.230494, 0.399285
18, 0.231217, 0.39884
60, 0.232787, 0.399507
58, 0.232421, 0.399309
166, 0.235232, 0.399561
176, 0.234929, 0.399882
2, 0.227966, 0.399288
57, 0.232218, 0.399541
63, 0.23248, 0.399236
177, 0.235911, 0.4035
59, 0.232071, 0.399491
141, 0.234628, 0.399898
175, 0.234921, 0.398856
162, 0.235857, 0.399413
14, 0.229838, 0.399318
20, 0.230719, 0.398936
176, 0.23491, 0.399464
34, 0.230758, 0.401802
98, 0.23339, 0.400092
8, 0.229306, 0.399689
136, 0.234719, 0.399183
140, 0.234971, 0.399624
181, 0.234897, 0.400234
157, 0.235122, 0.399445
194, 0.235393, 0.400005
81, 0.232888, 0.399407
