message length (char), 200
random seed used, 665
prime one length (bin digits), prime two length (bin digits), modulus - n length (bin Digits, phi(n) length (bin digits), encryption time (seconds), decryption time (seconds)
389, 661, 1049, 1049,0.235463, 0.398924
565, 482, 1046, 1046,0.339372, 0.290811
650, 434, 1083, 1083,0.413748, 0.280371
513, 529, 1041, 1041,0.302129, 0.312386
556, 447, 1002, 1002,0.308701, 0.245826
591, 337, 927, 927,0.276257, 0.159049
579, 407, 985, 985,0.311223, 0.217164
476, 347, 822, 822,0.180539, 0.132851
442, 621, 1062, 1062,0.276371, 0.384234
397, 450, 846, 846,0.156483, 0.178936
415, 419, 833, 833,0.157603, 0.158641
391, 568, 958, 958,0.198176, 0.283374
344, 369, 712, 712,0.100381, 0.106571
466, 636, 1101, 1101,0.308086, 0.417405
604, 445, 1048, 1048,0.361452, 0.268462
472, 381, 852, 852,0.19302, 0.156405
413, 642, 1054, 1054,0.25063, 0.384473
334, 636, 969, 969,0.175479, 0.329287
459, 498, 956, 956,0.22924, 0.249645
395, 598, 992, 992,0.212937, 0.320215
662, 595, 1256, 1256,0.587562, 0.510404
586, 650, 1235, 1235,0.51274, 0.598111
447, 495, 941, 941,0.219627, 0.243863
404, 397, 800, 800,0.14254, 0.142162
387, 363, 749, 749,0.121403, 0.115563
494, 399, 892, 892,0.220188, 0.177981
476, 406, 881, 881,0.276203, 0.215419
624, 417, 1040, 1040,0.374185, 0.250784
427, 397, 823, 823,0.168249, 0.15259
617, 462, 1078, 1078,0.413158, 0.301929
369, 389, 757, 757,0.121897, 0.133984
363, 439, 801, 801,0.130935, 0.156311
598, 534, 1131, 1131,0.422209, 0.375751
365, 465, 829, 829,0.148415, 0.215304
536, 570, 1105, 1105,0.360656, 0.382595
576, 651, 1226, 1226,0.474373, 0.537897
649, 495, 1143, 1143,0.466749, 0.353704
498, 427, 924, 924,0.23275, 0.200643
448, 485, 932, 932,0.261053, 0.253196
521, 447, 967, 967,0.271789, 0.233605
401, 385, 785, 785,0.13876, 0.131775
610, 529, 1138, 1138,0.429055, 0.370861
666, 473, 1138, 1138,0.469644, 0.335084
518, 490, 1007, 1007,0.286894, 0.271902
661, 553, 1213, 1213,0.528375, 0.440478
537, 385, 921, 921,0.252663, 0.179749
536, 533, 1068, 1068,0.333684, 0.331553
523, 509, 1031, 1031,0.30544, 0.298036
361, 472, 832, 832,0.138444, 0.18137
425, 599, 1023, 1023,0.24152, 0.341241
466, 560, 1025, 1025,0.277029, 0.328127
351, 551, 901, 901,0.162873, 0.254814
603, 449, 1051, 1051,0.361719, 0.270374
368, 382, 749, 749,0.117139, 0.121671
586, 658, 1243, 1243,0.51956, 0.558477
651, 395, 1045, 1045,0.391726, 0.237374
657, 637, 1293, 1293,0.594183, 0.572628
351, 418, 768, 768,0.11717, 0.137687
438, 598, 1035, 1035,0.260749, 0.350947
374, 397, 770, 770,0.124382, 0.131289
568, 401, 968, 968,0.29471, 0.209738
397, 642, 1038, 1038,0.236072, 0.378196
387, 598, 984, 984,0.20816, 0.317556
556, 495, 1050, 1050,0.447418, 0.407575
362, 640, 1001, 1001,0.20413, 0.383435
664, 653, 1316, 1316,0.64608, 0.629474
344, 416, 759, 759,0.114288, 0.136615
426, 339, 764, 764,0.139389, 0.111059
394, 517, 910, 910,0.180573, 0.235276
366, 348, 713, 713,0.107487, 0.101489
350, 381, 730, 730,0.10572, 0.115893
591, 543, 1133, 1133,0.412627, 0.378678
482, 510, 991, 991,0.260415, 0.275921
417, 628, 1044, 1044,0.251212, 0.375722
403, 624, 1026, 1026,0.233698, 0.357854
504, 548, 1051, 1051,0.302067, 0.328472
647, 651, 1297, 1297,0.582312, 0.578736
384, 436, 819, 819,0.145793, 0.16307
525, 452, 976, 976,0.276187, 0.235818
476, 587, 1062, 1062,0.294136, 0.36187
636, 616, 1251, 1251,0.536247, 0.522551
558, 650, 1207, 1207,0.442352, 0.513448
447, 395, 841, 841,0.176097, 0.157585
617, 411, 1027, 1027,0.356866, 0.238591
436, 642, 1077, 1077,0.276521, 0.41248
521, 570, 1090, 1090,0.345483, 0.379476
337, 417, 753, 753,0.10886, 0.133737
466, 599, 1064, 1064,0.291702, 0.374462
559, 443, 1001, 1001,0.309996, 0.246896
577, 448, 1024, 1024,0.328765, 0.255871
342, 411, 752, 752,0.109415, 0.133195
526, 506, 1031, 1031,0.307583, 0.298347
369, 572, 940, 940,0.178906, 0.277253
647, 557, 1203, 1203,0.511382, 0.439603
488, 615, 1102, 1102,0.324304, 0.403253
352, 654, 1005, 1005,0.196389, 0.361313
610, 597, 1206, 1206,0.483893, 0.469955
535, 448, 982, 982,0.288244, 0.238762
463, 584, 1046, 1046,0.280719, 0.353499
575, 466, 1040, 1040,0.340073, 0.275873
458, 370, 827, 827,0.173765, 0.14092
373, 658, 1030, 1030,0.221516, 0.389363
574, 645, 1218, 1218,0.457282, 0.515876
570, 626, 1195, 1195,0.43882, 0.48343
607, 382, 988, 988,0.325073, 0.205545
654, 593, 1246, 1246,0.545216, 0.49372
373, 351, 723, 723,0.111078, 0.106439
521, 396, 916, 916,0.244043, 0.186116
472, 371, 842, 842,0.188986, 0.146785
620, 518, 1137, 1137,0.431737, 0.364867
606, 653, 1258, 1258,0.51631, 0.559885
582, 452, 1033, 1033,0.343461, 0.269582
577, 402, 978, 978,0.304736, 0.213373
534, 399, 932, 932,0.25867, 0.194614
623, 539, 1161, 1161,0.454772, 0.393534
397, 342, 738, 738,0.12224, 0.105104
411, 388, 798, 798,0.144625, 0.138411
451, 386, 836, 836,0.177042, 0.151722
422, 406, 827, 827,0.161616, 0.156572
347, 370, 716, 716,0.101166, 0.107967
336, 348, 683, 683,0.0911329, 0.0939465
545, 562, 1106, 1106,0.365671, 0.380951
436, 495, 930, 930,0.207629, 0.237499
446, 502, 947, 947,0.225248, 0.252226
554, 484, 1037, 1037,0.40572, 0.286673
481, 450, 930, 930,0.234853, 0.215797
653, 427, 1079, 1079,0.421211, 0.273242
482, 488, 969, 969,0.251505, 0.253911
360, 537, 896, 896,0.158513, 0.23478
432, 551, 982, 982,0.230622, 0.296222
570, 488, 1057, 1057,0.343754, 0.334611
583, 534, 1116, 1116,0.394971, 0.361318
531, 466, 996, 996,0.334209, 0.260617
374, 467, 840, 840,0.153382, 0.185427
422, 477, 898, 898,0.202657, 0.214978
606, 364, 969, 969,0.338849, 0.192163
371, 541, 911, 911,0.17053, 0.246282
468, 416, 883, 883,0.252889, 0.196516
434, 382, 815, 815,0.164457, 0.143453
469, 380, 848, 848,0.186731, 0.15342
569, 425, 993, 993,0.363494, 0.232596
338, 658, 995, 995,0.187942, 0.364078
402, 654, 1055, 1055,0.245168, 0.431043
388, 386, 773, 773,0.134251, 0.134051
660, 642, 1301, 1301,0.633835, 0.583203
606, 653, 1258, 1258,0.517258, 0.610342
540, 352, 891, 891,0.243957, 0.159806
343, 658, 1000, 1000,0.194627, 0.362041
337, 623, 959, 959,0.181265, 0.312812
462, 642, 1103, 1103,0.422205, 0.448134
425, 447, 871, 871,0.181165, 0.19008
401, 417, 817, 817,0.150053, 0.154076
430, 512, 941, 941,0.215849, 0.260974
506, 384, 889, 889,0.221866, 0.169149
334, 386, 719, 719,0.0998163, 0.112609
395, 569, 963, 963,0.205926, 0.292159
417, 480, 896, 896,0.184297, 0.210847
625, 577, 1201, 1201,0.484034, 0.445459
421, 565, 985, 985,0.228163, 0.302403
413, 337, 749, 749,0.131043, 0.107996
506, 665, 1170, 1170,0.376677, 0.496152
517, 419, 935, 935,0.248505, 0.203572
377, 396, 772, 772,0.127737, 0.13483
369, 478, 846, 846,0.147178, 0.19012
429, 533, 961, 961,0.22037, 0.269671
516, 633, 1148, 1148,0.368047, 0.449603
334, 467, 800, 800,0.120822, 0.164392
584, 422, 1005, 1005,0.322226, 0.23429
386, 413, 798, 798,0.137964, 0.147025
548, 417, 964, 964,0.279867, 0.213878
589, 623, 1211, 1211,0.466493, 0.491913
556, 612, 1167, 1167,0.407346, 0.44806
439, 514, 952, 952,0.220388, 0.256747
451, 449, 899, 899,0.201649, 0.19915
446, 403, 848, 848,0.17672, 0.161349
636, 548, 1183, 1183,0.477098, 0.410683
419, 449, 867, 867,0.175032, 0.186663
490, 495, 984, 984,0.262555, 0.264959
414, 506, 919, 919,0.195105, 0.237789
501, 436, 936, 936,0.242042, 0.211301
336, 484, 819, 819,0.127353, 0.180693
438, 603, 1040, 1040,0.257473, 0.352697
632, 387, 1018, 1018,0.356167, 0.218219
511, 454, 964, 964,0.263628, 0.235223
448, 605, 1052, 1052,0.269501, 0.36461
421, 619, 1039, 1039,0.246539, 0.360197
388, 607, 994, 994,0.212369, 0.327365
371, 340, 710, 710,0.1087, 0.0980946
653, 447, 1099, 1099,0.428989, 0.299148
381, 633, 1013, 1013,0.219329, 0.360519
396, 519, 914, 914,0.18465, 0.239429
446, 428, 873, 873,0.188799, 0.181058
577, 574, 1150, 1150,0.410999, 0.407422
494, 388, 881, 881,0.211961, 0.167323
658, 546, 1203, 1203,0.519029, 0.427173
454, 371, 824, 824,0.174154, 0.142936
613, 466, 1078, 1078,0.38984, 0.297184
364, 395, 758, 758,0.117805, 0.128349
613, 623, 1235, 1235,0.504198, 0.511191
421, 377, 797, 797,0.149667, 0.134524
572, 402, 973, 973,0.297918, 0.210334
488, 543, 1030, 1030,0.284845, 0.317556
537, 395, 931, 931,0.258298, 0.190681
447, 413, 859, 859,0.181772, 0.168193
342, 533, 874, 874,0.145749, 0.226989
569, 656, 1224, 1224,0.466738, 0.52896
506, 506, 1011, 1011,0.285058, 0.285271
397, 466, 862, 862,0.164695, 0.191137
592, 576, 1167, 1167,0.433431, 0.420801
383, 466, 848, 848,0.153276, 0.185835
599, 554, 1152, 1152,0.428808, 0.397583
491, 352, 842, 842,0.193656, 0.139879
340, 603, 942, 942,0.167436, 0.293957
604, 454, 1057, 1057,0.363488, 0.275206
458, 500, 957, 957,0.228266, 0.249281
462, 647, 1108, 1108,0.309513, 0.433746
599, 473, 1071, 1071,0.374839, 0.296744
409, 506, 914, 914,0.189207, 0.230539
456, 633, 1088, 1088,0.292762, 0.409866
434, 378, 811, 811,0.161757, 0.140408
647, 411, 1057, 1057,0.392309, 0.251212
337, 464, 800, 800,0.119563, 0.164134
496, 486, 981, 981,0.266122, 0.260026
337, 615, 951, 951,0.168339, 0.306622
482, 558, 1039, 1039,0.284024, 0.327053
409, 339, 747, 747,0.12967, 0.106757
442, 620, 1061, 1061,0.277356, 0.38419
472, 628, 1099, 1099,0.313881, 0.414929
606, 352, 957, 957,0.306071, 0.177195
367, 589, 955, 955,0.185599, 0.293988
513, 419, 931, 931,0.245214, 0.201224
359, 584, 942, 942,0.17547, 0.28437
452, 511, 962, 962,0.230179, 0.258975
451, 446, 896, 896,0.197711, 0.19406
484, 337, 820, 820,0.184108, 0.128088
439, 515, 953, 953,0.219794, 0.258106
482, 403, 884, 884,0.21101, 0.176979
519, 478, 996, 996,0.284769, 0.264296
490, 387, 876, 876,0.208485, 0.165093
545, 465, 1009, 1009,0.302364, 0.259313
481, 454, 934, 934,0.232905, 0.220162
388, 464, 851, 851,0.157426, 0.189073
391, 572, 962, 962,0.201533, 0.290895
500, 613, 1112, 1112,0.337442, 0.412523
375, 413, 787, 787,0.132532, 0.145806
514, 622, 1135, 1135,0.358827, 0.433774
431, 344, 774, 774,0.14672, 0.118299
589, 397, 985, 985,0.315043, 0.211135
450, 495, 944, 944,0.219832, 0.241375
360, 343, 702, 702,0.100602, 0.0959599
524, 560, 1083, 1083,0.335017, 0.357847
419, 421, 839, 839,0.164242, 0.164543
505, 453, 957, 957,0.25379, 0.226652
434, 569, 1002, 1002,0.24007, 0.316412
407, 493, 899, 899,0.184164, 0.222382
617, 461, 1077, 1077,0.390694, 0.296987
537, 521, 1057, 1057,0.325335, 0.316575
371, 641, 1011, 1011,0.211524, 0.362431
592, 443, 1034, 1034,0.350495, 0.258746
386, 396, 781, 781,0.1316, 0.134756
359, 381, 739, 739,0.11147, 0.119158
479, 589, 1067, 1067,0.296761, 0.366001
528, 617, 1144, 1144,0.374949, 0.435628
495, 433, 927, 927,0.232189, 0.20245
654, 538, 1191, 1191,0.50276, 0.411947
441, 387, 827, 827,0.168198, 0.14699
471, 344, 814, 814,0.174557, 0.127989
482, 467, 948, 948,0.248733, 0.230958
351, 421, 771, 771,0.119584, 0.142293
652, 370, 1021, 1021,0.369644, 0.21115
493, 351, 843, 843,0.194818, 0.140013
387, 391, 777, 777,0.131128, 0.133945
483, 658, 1140, 1140,0.341921, 0.464378
472, 425, 896, 896,0.20803, 0.186785
520, 589, 1108, 1108,0.349689, 0.395951
396, 495, 890, 890,0.175085, 0.217593
371, 370, 740, 740,0.116477, 0.115742
587, 417, 1003, 1003,0.322336, 0.229948
401, 654, 1054, 1054,0.24559, 0.396408
523, 432, 954, 954,0.261534, 0.217354
539, 469, 1007, 1007,0.298418, 0.259875
416, 577, 992, 992,0.225854, 0.308559
599, 600, 1198, 1198,0.464376, 0.46385
389, 362, 750, 750,0.122924, 0.115911
363, 469, 831, 831,0.139526, 0.178552
593, 472, 1064, 1064,0.368453, 0.294852
533, 502, 1034, 1034,0.315182, 0.295179
554, 519, 1072, 1072,0.346228, 0.32328
520, 513, 1032, 1032,0.304289, 0.299712
568, 565, 1132, 1132,0.393065, 0.392395
469, 653, 1121, 1121,0.31875, 0.440731
428, 521, 948, 948,0.214785, 0.260686
576, 527, 1102, 1102,0.380784, 0.350825
389, 471, 859, 859,0.158816, 0.192775
559, 455, 1013, 1013,0.317252, 0.257991
514, 424, 937, 937,0.247599, 0.205578
467, 642, 1108, 1108,0.314666, 0.433649
497, 370, 866, 866,0.20625, 0.153813
432, 436, 867, 867,0.180084, 0.18073
565, 589, 1153, 1153,0.402529, 0.420141
484, 556, 1039, 1039,0.287268, 0.330182
497, 623, 1119, 1119,0.33798, 0.422578
403, 602, 1004, 1004,0.225016, 0.331268
589, 384, 972, 972,0.306141, 0.200499
509, 450, 958, 958,0.254435, 0.224443
519, 437, 955, 955,0.259444, 0.216676
484, 536, 1019, 1019,0.274179, 0.305305
578, 642, 1219, 1219,0.464821, 0.516987
544, 578, 1121, 1121,0.364954, 0.388908
362, 396, 757, 757,0.119297, 0.130292
466, 472, 937, 937,0.226205, 0.2288
573, 384, 956, 956,0.288167, 0.193754
447, 556, 1002, 1002,0.250285, 0.309136
554, 388, 941, 941,0.27084, 0.190654
385, 500, 884, 884,0.167819, 0.216996
471, 613, 1083, 1083,0.302271, 0.391211
344, 444, 787, 787,0.122463, 0.15502
344, 651, 994, 994,0.185752, 0.348143
334, 662, 995, 995,0.183328, 0.357861
350, 462, 811, 811,0.129449, 0.169698
386, 510, 895, 895,0.171248, 0.224642
360, 599, 958, 958,0.182559, 0.30058
600, 391, 990, 990,0.322075, 0.211473
492, 344, 835, 835,0.1923, 0.135352
372, 413, 784, 784,0.127485, 0.143456
582, 557, 1138, 1138,0.40834, 0.39007
419, 666, 1084, 1084,0.268712, 0.426165
547, 415, 961, 961,0.274425, 0.20887
361, 500, 860, 860,0.148768, 0.204691
433, 419, 851, 851,0.174545, 0.170184
514, 450, 963, 963,0.263414, 0.23077
589, 339, 927, 927,0.2761, 0.159048
502, 636, 1137, 1137,0.351184, 0.442228
624, 543, 1166, 1166,0.458757, 0.398391
634, 394, 1027, 1027,0.367833, 0.229819
649, 516, 1164, 1164,0.474803, 0.378707
629, 576, 1204, 1204,0.492079, 0.45198
379, 658, 1036, 1036,0.223388, 0.385096
554, 344, 897, 897,0.243607, 0.152251
666, 627, 1292, 1292,0.596768, 0.560816
473, 617, 1089, 1089,0.301989, 0.39065
448, 483, 930, 930,0.211694, 0.227974
371, 335, 705, 705,0.105144, 0.0942531
539, 337, 875, 875,0.227414, 0.143457
603, 500, 1102, 1102,0.398888, 0.329766
505, 369, 873, 873,0.213608, 0.158495
645, 339, 983, 983,0.341792, 0.180197
394, 425, 818, 818,0.148461, 0.160546
649, 662, 1310, 1310,0.590784, 0.602112
595, 653, 1247, 1247,0.494244, 0.545007
443, 340, 782, 782,0.151236, 0.117368
493, 450, 942, 942,0.240636, 0.219396
482, 556, 1037, 1037,0.282256, 0.328483
343, 626, 968, 968,0.179563, 0.323032
478, 497, 974, 974,0.250537, 0.258662
469, 560, 1028, 1028,0.274629, 0.327402
363, 467, 829, 829,0.139375, 0.177278
383, 384, 766, 766,0.125873, 0.12733
471, 339, 809, 809,0.173642, 0.123535
381, 461, 841, 841,0.152356, 0.181815
610, 339, 948, 948,0.302972, 0.167726
372, 335, 706, 706,0.10608, 0.09694
583, 434, 1016, 1016,0.33295, 0.246933
425, 493, 917, 917,0.198163, 0.230587
565, 359, 923, 923,0.265842, 0.169167
636, 442, 1077, 1077,0.40566, 0.282267
366, 434, 799, 799,0.129851, 0.154995
486, 385, 870, 870,0.206176, 0.161887
427, 666, 1092, 1092,0.282846, 0.436055
399, 346, 744, 744,0.127262, 0.110557
494, 548, 1041, 1041,0.293862, 0.324203
545, 506, 1050, 1050,0.329019, 0.305001
458, 350, 807, 807,0.167865, 0.128612
338, 569, 906, 906,0.15302, 0.257551
438, 658, 1095, 1095,0.288285, 0.429812
537, 504, 1040, 1040,0.316226, 0.295518
390, 417, 806, 806,0.14297, 0.152594
578, 494, 1071, 1071,0.360751, 0.310885
626, 612, 1237, 1237,0.517606, 0.503706
574, 658, 1231, 1231,0.464779, 0.531952
457, 523, 979, 979,0.242259, 0.27771
425, 338, 762, 762,0.139263, 0.109885
340, 471, 810, 810,0.125495, 0.174237
399, 523, 921, 921,0.188535, 0.242901
394, 481, 874, 874,0.169628, 0.20387
516, 378, 893, 893,0.226768, 0.167654
419, 617, 1035, 1035,0.245372, 0.358164
502, 579, 1080, 1080,0.320527, 0.369172
432, 429, 860, 860,0.17648, 0.175833
442, 438, 879, 879,0.189971, 0.187115
511, 558, 1068, 1068,0.317968, 0.345848
551, 654, 1204, 1204,0.436539, 0.5144
658, 452, 1109, 1109,0.447085, 0.306382
379, 506, 884, 884,0.165325, 0.221471
589, 384, 972, 972,0.306063, 0.201579
343, 562, 904, 904,0.157018, 0.255513
385, 455, 839, 839,0.152203, 0.179241
362, 595, 956, 956,0.183472, 0.295525
450, 479, 928, 928,0.211142, 0.223074
644, 413, 1056, 1056,0.389156, 0.251815
466, 390, 855, 855,0.19082, 0.158473
397, 574, 970, 970,0.20783, 0.296548
618, 562, 1179, 1179,0.466382, 0.425306
539, 574, 1112, 1112,0.360407, 0.385168
427, 451, 877, 877,0.183174, 0.192908
521, 661, 1181, 1181,0.391826, 0.496043
623, 639, 1261, 1261,0.532152, 0.543442
386, 623, 1008, 1008,0.216549, 0.345888
383, 460, 842, 842,0.151902, 0.184007
376, 455, 830, 830,0.1436, 0.17332
626, 500, 1125, 1125,0.43216, 0.344093
438, 390, 827, 827,0.166954, 0.148901
351, 525, 875, 875,0.152129, 0.223423
569, 562, 1130, 1130,0.396459, 0.39026
451, 578, 1028, 1028,0.262913, 0.33641
419, 622, 1040, 1040,0.247525, 0.365558
380, 373, 752, 752,0.120889, 0.120046
451, 663, 1113, 1113,0.304909, 0.447595
516, 407, 922, 922,0.241126, 0.19019
419, 347, 765, 765,0.137718, 0.11413
351, 571, 921, 921,0.164436, 0.266673
636, 433, 1068, 1068,0.396465, 0.271712
342, 611, 952, 952,0.170564, 0.302402
434, 558, 991, 991,0.234962, 0.299652
592, 587, 1178, 1178,0.44165, 0.437358
367, 477, 843, 843,0.146581, 0.1909
511, 361, 871, 871,0.217252, 0.15363
338, 623, 960, 960,0.182844, 0.312355
638, 536, 1173, 1173,0.477837, 0.406987
384, 546, 929, 929,0.18248, 0.255763
409, 662, 1070, 1070,0.254842, 0.412326
441, 647, 1087, 1087,0.284835, 0.415082
366, 375, 740, 740,0.114306, 0.117238
447, 389, 835, 835,0.173559, 0.152821
518, 513, 1030, 1030,0.301575, 0.298037
415, 646, 1060, 1060,0.256052, 0.398963
640, 582, 1221, 1221,0.515536, 0.470414
617, 429, 1045, 1045,0.364918, 0.257228
438, 666, 1103, 1103,0.289226, 0.439629
477, 585, 1061, 1061,0.29782, 0.360997
423, 579, 1001, 1001,0.233843, 0.317685
500, 572, 1071, 1071,0.311404, 0.356859
504, 654, 1157, 1157,0.366702, 0.479274
361, 421, 781, 781,0.12512, 0.143826
352, 616, 967, 967,0.185229, 0.314946
401, 513, 913, 913,0.183787, 0.231852
480, 378, 857, 857,0.197256, 0.155992
385, 589, 973, 973,0.202918, 0.306071
397, 510, 906, 906,0.183303, 0.232787
518, 507, 1024, 1024,0.295741, 0.288613
347, 542, 888, 888,0.153949, 0.237846
536, 574, 1109, 1109,0.360404, 0.38503
417, 449, 865, 865,0.168679, 0.182191
604, 359, 962, 962,0.308774, 0.183366
426, 407, 832, 832,0.162981, 0.155134
374, 363, 736, 736,0.113165, 0.11074
344, 419, 762, 762,0.113217, 0.137611
578, 428, 1005, 1005,0.318787, 0.235991
498, 402, 899, 899,0.223633, 0.181073
504, 494, 997, 997,0.276201, 0.272808
382, 554, 935, 935,0.184878, 0.267719
588, 379, 966, 966,0.302946, 0.196463
457, 447, 903, 903,0.206089, 0.202755
378, 526, 903, 903,0.173244, 0.237651
499, 412, 910, 910,0.228891, 0.189308
391, 661, 1051, 1051,0.236507, 0.399468
337, 514, 850, 850,0.137996, 0.205024
661, 430, 1090, 1090,0.426994, 0.27768
337, 338, 674, 674,0.0873019, 0.0867958
350, 334, 683, 683,0.0941126, 0.0905303
454, 554, 1007, 1007,0.252579, 0.307692
453, 482, 934, 934,0.219741, 0.233156
617, 537, 1153, 1153,0.434201, 0.378518
598, 562, 1159, 1159,0.436758, 0.413147
429, 372, 800, 800,0.153735, 0.132287
383, 623, 1005, 1005,0.213937, 0.344773
403, 644, 1046, 1046,0.245089, 0.387465
537, 463, 999, 999,0.294944, 0.257794
642, 425, 1066, 1066,0.400259, 0.267147
458, 413, 870, 870,0.192484, 0.175231
376, 531, 906, 906,0.171628, 0.240784
449, 442, 890, 890,0.196515, 0.192407
604, 419, 1022, 1022,0.34466, 0.240098
427, 385, 811, 811,0.158099, 0.140663
602, 510, 1111, 1111,0.405181, 0.345162
441, 595, 1035, 1035,0.261154, 0.349678
411, 569, 979, 979,0.21945, 0.301021
348, 392, 739, 739,0.108357, 0.121493
638, 380, 1017, 1017,0.360858, 0.215853
410, 556, 965, 965,0.213258, 0.288657
565, 494, 1058, 1058,0.345942, 0.303994
348, 641, 988, 988,0.18755, 0.340188
366, 595, 960, 960,0.185036, 0.29808
433, 628, 1060, 1060,0.26775, 0.385129
