message length (char), 200
342, 373, 714, 714,0.100936, 0.108921
418, 348, 765, 765,0.136945, 0.113888
406, 572, 977, 977,0.21552, 0.298402
476, 349, 824, 824,0.180012, 0.132628
430, 472, 901, 901,0.194094, 0.213241
502, 397, 898, 898,0.222435, 0.176121
467, 473, 939, 939,0.225685, 0.229643
375, 567, 941, 941,0.184044, 0.274676
364, 374, 737, 737,0.110784, 0.113177
335, 530, 864, 864,0.139885, 0.217009
422, 436, 857, 857,0.173702, 0.177222
651, 388, 1038, 1038,0.382377, 0.230868
350, 456, 805, 805,0.128957, 0.166421
359, 381, 739, 739,0.111409, 0.119089
552, 391, 942, 942,0.269711, 0.191018
459, 548, 1006, 1006,0.253966, 0.301598
362, 448, 809, 809,0.133793, 0.164537
335, 513, 847, 847,0.134831, 0.204354
434, 441, 874, 874,0.182673, 0.186691
600, 482, 1081, 1081,0.38344, 0.306695
380, 375, 754, 754,0.122839, 0.121165
663, 389, 1051, 1051,0.399371, 0.235094
363, 369, 731, 731,0.110217, 0.112179
599, 567, 1165, 1165,0.437689, 0.414431
494, 464, 957, 957,0.247934, 0.231991
498, 409, 906, 906,0.225475, 0.187015
447, 496, 942, 942,0.216407, 0.241863
616, 491, 1106, 1106,0.407697, 0.324613
337, 353, 689, 689,0.0914871, 0.0956338
395, 467, 861, 861,0.163814, 0.19121
351, 661, 1011, 1011,0.200076, 0.371899
558, 516, 1073, 1073,0.350412, 0.324168
495, 468, 962, 962,0.253317, 0.239149
599, 363, 961, 961,0.3025, 0.185198
647, 604, 1250, 1250,0.545162, 0.506476
664, 425, 1088, 1088,0.424497, 0.271476
500, 623, 1122, 1122,0.340784, 0.42398
488, 420, 907, 907,0.222077, 0.190547
422, 397, 818, 818,0.158843, 0.150357
548, 546, 1093, 1093,0.35559, 0.354237
455, 407, 861, 861,0.186693, 0.166095
352, 339, 690, 690,0.097618, 0.0922896
589, 435, 1023, 1023,0.329582, 0.24488
342, 584, 925, 925,0.161029, 0.273741
583, 338, 920, 920,0.273689, 0.159826
415, 497, 911, 911,0.191471, 0.227805
536, 369, 904, 904,0.242831, 0.16961
628, 400, 1027, 1027,0.361623, 0.232038
552, 342, 893, 893,0.241245, 0.150009
434, 539, 972, 972,0.226497, 0.279836
402, 404, 805, 805,0.14711, 0.146846
456, 352, 807, 807,0.16665, 0.130149
397, 447, 843, 843,0.158718, 0.178415
635, 519, 1153, 1153,0.451912, 0.369185
473, 374, 846, 846,0.186787, 0.150746
472, 486, 957, 957,0.236664, 0.244096
500, 562, 1061, 1061,0.309017, 0.350131
391, 344, 734, 734,0.118986, 0.104037
396, 536, 931, 931,0.191118, 0.256292
388, 428, 815, 815,0.14383, 0.157373
343, 471, 813, 813,0.127942, 0.173518
577, 665, 1241, 1241,0.477416, 0.553141
516, 351, 866, 866,0.21668, 0.148037
484, 396, 879, 879,0.204921, 0.169133
337, 414, 750, 750,0.106724, 0.131759
467, 610, 1076, 1076,0.297171, 0.388121
502, 629, 1130, 1130,0.349258, 0.435099
480, 451, 930, 930,0.22809, 0.213742
400, 422, 821, 821,0.149995, 0.159511
605, 619, 1223, 1223,0.49131, 0.498682
436, 369, 804, 804,0.157759, 0.133666
600, 511, 1110, 1110,0.404984, 0.344224
347, 370, 716, 716,0.102281, 0.10809
577, 620, 1196, 1196,0.446849, 0.477711
421, 577, 997, 997,0.231833, 0.313501
589, 541, 1129, 1129,0.408697, 0.374558
426, 340, 765, 765,0.140358, 0.112243
610, 479, 1088, 1088,0.424755, 0.305695
338, 394, 731, 731,0.104004, 0.121608
370, 598, 967, 967,0.19193, 0.308417
395, 342, 736, 736,0.121293, 0.103312
615, 413, 1027, 1027,0.351311, 0.240312
636, 589, 1224, 1224,0.515588, 0.476033
472, 388, 859, 859,0.194008, 0.160762
549, 416, 964, 964,0.280828, 0.21378
371, 451, 821, 821,0.14019, 0.1706
414, 506, 919, 919,0.194865, 0.237725
407, 493, 899, 899,0.182712, 0.221002
516, 496, 1011, 1011,0.29391, 0.280231
589, 461, 1049, 1049,0.354353, 0.277828
486, 361, 846, 846,0.194356, 0.145288
374, 370, 743, 743,0.11813, 0.116399
428, 371, 798, 798,0.152581, 0.130836
365, 342, 706, 706,0.104824, 0.0973859
403, 502, 904, 904,0.184804, 0.228066
361, 451, 811, 811,0.134054, 0.165352
427, 458, 884, 884,0.186137, 0.199247
384, 384, 767, 767,0.126424, 0.125831
441, 431, 871, 871,0.186192, 0.181719
336, 510, 845, 845,0.134215, 0.202712
487, 506, 992, 992,0.263133, 0.273122
558, 465, 1022, 1022,0.31869, 0.264523
606, 516, 1121, 1121,0.407218, 0.347043
476, 636, 1111, 1111,0.319723, 0.427994
473, 569, 1041, 1041,0.277342, 0.336267
623, 434, 1056, 1056,0.373961, 0.261324
521, 464, 984, 984,0.278981, 0.248061
375, 434, 808, 808,0.138788, 0.159402
342, 348, 689, 689,0.0924555, 0.0931272
607, 390, 996, 996,0.330737, 0.214201
395, 457, 851, 851,0.160579, 0.185637
567, 662, 1228, 1228,0.459481, 0.536134
429, 446, 874, 874,0.181889, 0.190768
415, 376, 790, 790,0.145463, 0.131803
475, 528, 1002, 1002,0.262211, 0.291822
563, 394, 956, 956,0.28044, 0.198427
658, 367, 1024, 1024,0.376153, 0.210075
388, 371, 758, 758,0.126382, 0.120331
344, 645, 988, 988,0.185454, 0.343496
513, 586, 1098, 1098,0.337077, 0.384489
350, 587, 936, 936,0.170835, 0.286298
395, 599, 993, 993,0.214445, 0.31881
419, 628, 1046, 1046,0.253662, 0.377916
530, 464, 993, 993,0.283946, 0.250965
499, 343, 841, 841,0.197773, 0.136547
491, 467, 957, 957,0.245505, 0.231744
585, 534, 1118, 1118,0.392883, 0.359928
370, 380, 749, 749,0.116399, 0.12045
456, 623, 1078, 1078,0.293405, 0.396977
371, 373, 743, 743,0.116158, 0.116923
430, 496, 925, 925,0.202217, 0.233264
419, 385, 803, 803,0.152413, 0.138983
367, 449, 815, 815,0.13587, 0.164359
358, 448, 805, 805,0.131769, 0.162496
606, 454, 1059, 1059,0.371749, 0.281018
437, 428, 864, 864,0.177066, 0.173262
447, 447, 893, 893,0.196739, 0.193765
513, 343, 855, 855,0.209367, 0.140728
665, 647, 1311, 1311,0.611711, 0.592728
374, 399, 772, 772,0.12716, 0.137167
658, 650, 1307, 1307,0.603565, 0.594029
466, 629, 1094, 1094,0.306415, 0.409735
408, 512, 919, 919,0.189346, 0.237317
387, 464, 850, 850,0.153756, 0.186997
372, 348, 719, 719,0.110025, 0.102397
605, 557, 1161, 1161,0.442673, 0.405969
397, 559, 955, 955,0.200326, 0.280055
438, 661, 1098, 1098,0.288004, 0.435583
401, 444, 844, 844,0.160585, 0.176646
396, 459, 854, 854,0.162733, 0.187371
385, 493, 877, 877,0.162906, 0.210754
348, 588, 935, 935,0.170646, 0.283281
534, 650, 1183, 1183,0.40104, 0.486293
583, 533, 1115, 1115,0.398207, 0.361119
466, 563, 1028, 1028,0.274, 0.329158
507, 338, 844, 844,0.200726, 0.135238
405, 592, 996, 996,0.259458, 0.327853
656, 376, 1031, 1031,0.382687, 0.223541
445, 428, 872, 872,0.188254, 0.179696
370, 551, 920, 920,0.174808, 0.259627
615, 603, 1217, 1217,0.48519, 0.473021
466, 628, 1093, 1093,0.30539, 0.411487
438, 562, 999, 999,0.243163, 0.307744
382, 434, 815, 815,0.142, 0.160291
645, 344, 988, 988,0.343208, 0.185216
514, 462, 975, 975,0.268263, 0.240296
352, 387, 738, 738,0.108244, 0.119263
561, 658, 1218, 1218,0.446885, 0.526318
485, 459, 943, 943,0.236355, 0.223911
576, 421, 996, 996,0.314075, 0.230748
466, 371, 836, 836,0.183916, 0.147282
451, 348, 798, 798,0.160741, 0.124428
513, 663, 1175, 1175,0.383172, 0.49534
369, 411, 779, 779,0.127339, 0.140682
509, 426, 934, 934,0.245752, 0.204107
472, 633, 1104, 1104,0.313019, 0.419029
447, 514, 960, 960,0.224656, 0.257697
442, 384, 825, 825,0.16872, 0.146642
408, 629, 1036, 1036,0.239923, 0.368891
570, 394, 963, 963,0.291614, 0.201212
663, 371, 1033, 1033,0.38902, 0.220381
531, 507, 1037, 1037,0.312153, 0.30048
456, 563, 1018, 1018,0.259073, 0.318482
376, 350, 725, 725,0.112704, 0.105689
577, 635, 1211, 1211,0.456561, 0.501658
463, 577, 1039, 1039,0.275171, 0.339908
628, 367, 994, 994,0.340622, 0.200318
617, 615, 1231, 1231,0.499219, 0.496077
603, 391, 993, 993,0.322815, 0.20983
384, 340, 723, 723,0.116115, 0.102754
565, 549, 1113, 1113,0.383606, 0.37081
433, 338, 770, 770,0.143498, 0.111846
428, 484, 911, 911,0.196273, 0.218003
427, 621, 1047, 1047,0.257695, 0.372039
424, 436, 859, 859,0.173291, 0.176612
449, 624, 1072, 1072,0.279509, 0.387541
434, 340, 773, 773,0.148709, 0.114377
645, 612, 1256, 1256,0.550747, 0.519225
344, 433, 776, 776,0.118661, 0.149308
395, 517, 911, 911,0.185283, 0.236604
640, 536, 1175, 1175,0.478677, 0.401494
623, 438, 1060, 1060,0.396675, 0.276585
604, 488, 1091, 1091,0.391429, 0.318713
576, 352, 927, 927,0.269732, 0.167814
348, 599, 946, 946,0.17197, 0.297146
488, 401, 888, 888,0.21825, 0.177672
439, 401, 839, 839,0.174109, 0.159706
622, 654, 1275, 1275,0.543215, 0.573577
404, 374, 777, 777,0.138834, 0.128077
623, 527, 1149, 1149,0.444139, 0.376093
666, 433, 1098, 1098,0.439233, 0.288635
607, 634, 1240, 1240,0.500926, 0.525199
495, 417, 911, 911,0.225966, 0.189357
387, 513, 899, 899,0.171629, 0.22689
488, 385, 872, 872,0.206423, 0.162666
622, 545, 1166, 1166,0.45741, 0.399793
377, 433, 809, 809,0.139427, 0.158803
551, 502, 1052, 1052,0.336205, 0.304177
370, 607, 976, 976,0.19363, 0.316192
661, 384, 1044, 1044,0.397154, 0.233588
513, 407, 919, 919,0.238898, 0.189455
620, 589, 1208, 1208,0.486007, 0.460338
404, 534, 937, 937,0.19723, 0.258308
411, 517, 927, 927,0.195598, 0.244026
419, 485, 903, 903,0.18993, 0.217843
484, 494, 977, 977,0.252549, 0.258636
401, 662, 1062, 1062,0.250011, 0.40894
577, 337, 913, 913,0.261941, 0.154006
589, 371, 959, 959,0.294854, 0.186636
556, 586, 1141, 1141,0.396547, 0.413549
364, 460, 823, 823,0.139018, 0.174391
429, 546, 974, 974,0.223124, 0.28113
582, 654, 1235, 1235,0.475699, 0.53943
546, 456, 1001, 1001,0.30017, 0.253052
590, 513, 1102, 1102,0.388461, 0.336621
511, 488, 998, 998,0.282386, 0.268971
384, 465, 848, 848,0.15391, 0.18567
371, 598, 968, 968,0.195952, 0.308718
342, 370, 711, 711,0.0990886, 0.10655
629, 554, 1182, 1182,0.470304, 0.415945
370, 432, 801, 801,0.131347, 0.152704
541, 366, 906, 906,0.245119, 0.166599
397, 512, 908, 908,0.180203, 0.230627
539, 550, 1088, 1088,0.344587, 0.351366
656, 449, 1104, 1104,0.430223, 0.296631
422, 446, 867, 867,0.177199, 0.188509
653, 397, 1049, 1049,0.393391, 0.240509
374, 576, 949, 949,0.186423, 0.286262
536, 572, 1107, 1107,0.358256, 0.382935
419, 473, 891, 891,0.184387, 0.205399
385, 336, 720, 720,0.112631, 0.0975758
546, 539, 1084, 1084,0.346116, 0.34298
385, 418, 802, 802,0.137882, 0.150223
628, 397, 1024, 1024,0.353048, 0.225187
637, 501, 1137, 1137,0.444994, 0.350535
344, 424, 767, 767,0.112979, 0.139202
592, 663, 1254, 1254,0.500924, 0.564609
626, 371, 996, 996,0.342817, 0.207091
348, 557, 904, 904,0.159707, 0.253104
417, 657, 1073, 1073,0.260508, 0.407247
491, 497, 987, 987,0.261323, 0.265224
345, 399, 743, 743,0.109584, 0.12687
429, 373, 801, 801,0.15121, 0.132266
599, 633, 1231, 1231,0.488367, 0.514474
536, 482, 1017, 1017,0.303102, 0.273976
662, 526, 1187, 1187,0.503751, 0.40062
548, 477, 1024, 1024,0.31009, 0.273769
623, 363, 985, 985,0.331233, 0.194721
548, 395, 942, 942,0.266988, 0.193379
560, 387, 946, 946,0.276521, 0.191469
447, 371, 817, 817,0.164253, 0.137994
562, 350, 911, 911,0.253614, 0.159253
661, 627, 1287, 1287,0.590375, 0.562208
461, 373, 833, 833,0.175755, 0.142474
337, 484, 820, 820,0.130312, 0.18507
464, 598, 1061, 1061,0.290267, 0.369457
446, 343, 788, 788,0.155805, 0.121036
558, 476, 1033, 1033,0.328748, 0.278816
556, 410, 965, 965,0.289194, 0.212891
394, 590, 983, 983,0.211132, 0.315384
554, 507, 1060, 1060,0.342736, 0.313287
396, 664, 1059, 1059,0.246198, 0.409766
658, 337, 994, 994,0.358266, 0.187435
462, 365, 826, 826,0.177194, 0.14064
419, 393, 811, 811,0.154619, 0.145267
653, 651, 1303, 1303,0.595056, 0.594521
507, 411, 917, 917,0.237674, 0.193444
390, 542, 931, 931,0.187224, 0.260202
656, 388, 1043, 1043,0.388838, 0.233682
502, 414, 915, 915,0.234081, 0.193944
460, 598, 1057, 1057,0.279024, 0.359199
475, 509, 983, 983,0.253995, 0.272714
529, 370, 898, 898,0.2343, 0.164426
520, 342, 861, 861,0.212948, 0.139989
527, 383, 909, 909,0.240809, 0.176358
466, 386, 851, 851,0.188518, 0.156659
432, 337, 768, 768,0.141429, 0.110843
395, 523, 917, 917,0.184518, 0.242317
623, 548, 1170, 1170,0.460555, 0.404045
589, 380, 968, 968,0.305129, 0.198453
348, 494, 841, 841,0.140669, 0.196077
408, 664, 1071, 1071,0.257014, 0.415693
379, 343, 721, 721,0.111245, 0.100759
533, 651, 1183, 1183,0.402048, 0.498653
661, 642, 1302, 1302,0.602024, 0.582216
387, 342, 728, 728,0.11725, 0.10317
658, 625, 1282, 1282,0.57865, 0.550593
371, 491, 861, 861,0.151904, 0.199886
479, 380, 858, 858,0.195234, 0.158195
606, 469, 1074, 1074,0.38082, 0.295884
507, 556, 1062, 1062,0.317054, 0.346734
492, 426, 917, 917,0.230352, 0.197245
573, 650, 1222, 1222,0.484078, 0.526193
351, 386, 736, 736,0.107484, 0.115951
506, 599, 1104, 1104,0.335403, 0.397192
370, 366, 735, 735,0.112099, 0.111034
529, 518, 1046, 1046,0.317605, 0.30996
426, 610, 1035, 1035,0.24834, 0.357219
422, 554, 975, 975,0.222436, 0.28897
371, 593, 963, 963,0.192746, 0.302403
428, 472, 899, 899,0.19218, 0.212171
429, 487, 915, 915,0.198603, 0.22716
524, 632, 1155, 1155,0.379869, 0.456267
371, 650, 1020, 1020,0.214843, 0.369031
436, 428, 863, 863,0.177975, 0.173781
477, 370, 846, 846,0.190443, 0.148271
429, 658, 1086, 1086,0.27445, 0.420034
381, 639, 1019, 1019,0.217482, 0.36125
537, 390, 926, 926,0.252203, 0.183642
510, 502, 1011, 1011,0.289574, 0.283187
380, 391, 770, 770,0.126125, 0.130726
644, 649, 1292, 1292,0.57571, 0.577877
515, 398, 912, 912,0.238379, 0.183082
391, 511, 901, 901,0.178335, 0.232677
474, 607, 1080, 1080,0.304491, 0.386153
610, 460, 1069, 1069,0.38042, 0.287906
547, 447, 993, 993,0.293409, 0.240292
628, 403, 1030, 1030,0.362716, 0.235363
344, 472, 815, 815,0.128241, 0.174744
513, 475, 987, 987,0.275493, 0.254136
589, 334, 922, 922,0.275216, 0.158019
612, 588, 1199, 1199,0.470894, 0.453743
446, 615, 1060, 1060,0.276393, 0.38011
407, 404, 810, 810,0.149655, 0.149256
374, 493, 866, 866,0.155379, 0.204031
395, 607, 1001, 1001,0.219691, 0.330945
344, 442, 785, 785,0.119281, 0.152277
387, 342, 728, 728,0.117805, 0.103265
495, 485, 979, 979,0.261536, 0.255797
395, 342, 736, 736,0.119391, 0.104459
482, 429, 910, 910,0.218531, 0.197319
407, 611, 1017, 1017,0.232855, 0.34521
339, 381, 719, 719,0.0993168, 0.112648
615, 646, 1260, 1260,0.520098, 0.548663
514, 649, 1162, 1162,0.377778, 0.474684
460, 370, 829, 829,0.176178, 0.140294
562, 340, 901, 901,0.252476, 0.154793
388, 511, 898, 898,0.174523, 0.227808
426, 432, 857, 857,0.172109, 0.176475
539, 388, 926, 926,0.250711, 0.18355
428, 464, 891, 891,0.187516, 0.205019
567, 409, 975, 975,0.294487, 0.214273
340, 484, 823, 823,0.13127, 0.184605
536, 357, 892, 892,0.235288, 0.157984
530, 599, 1128, 1128,0.369003, 0.414214
488, 447, 934, 934,0.23787, 0.217514
527, 613, 1139, 1139,0.375718, 0.432779
530, 533, 1062, 1062,0.328427, 0.330519
397, 554, 950, 950,0.197729, 0.27671
518, 405, 922, 922,0.243553, 0.189749
659, 507, 1165, 1165,0.483753, 0.375822
461, 388, 848, 848,0.182027, 0.155073
619, 475, 1093, 1093,0.401572, 0.309859
531, 383, 913, 913,0.243717, 0.176367
528, 482, 1009, 1009,0.293214, 0.268186
434, 567, 1000, 1000,0.239472, 0.312252
595, 622, 1216, 1216,0.468826, 0.487218
627, 484, 1110, 1110,0.419391, 0.329375
480, 367, 846, 846,0.191626, 0.146597
379, 385, 763, 763,0.123602, 0.124891
438, 335, 772, 772,0.148367, 0.115245
434, 428, 861, 861,0.179494, 0.175572
472, 397, 868, 868,0.19913, 0.167668
464, 454, 917, 917,0.215796, 0.211948
607, 607, 1213, 1213,0.476608, 0.476266
421, 605, 1025, 1025,0.241189, 0.345274
353, 411, 763, 763,0.116552, 0.135855
385, 595, 979, 979,0.203259, 0.313056
466, 434, 899, 899,0.209245, 0.195948
607, 506, 1112, 1112,0.407589, 0.337402
589, 411, 999, 999,0.321752, 0.226362
553, 371, 923, 923,0.260176, 0.175545
421, 432, 852, 852,0.171726, 0.174761
472, 362, 833, 833,0.180037, 0.137945
552, 371, 922, 922,0.25849, 0.17591
654, 358, 1011, 1011,0.367744, 0.202256
617, 421, 1037, 1037,0.360805, 0.246753
511, 558, 1068, 1068,0.318062, 0.348374
470, 482, 951, 951,0.23561, 0.242055
516, 642, 1157, 1157,0.377242, 0.468348
649, 545, 1193, 1193,0.499974, 0.419363
340, 428, 767, 767,0.113483, 0.14137
340, 363, 702, 702,0.0952739, 0.101661
377, 379, 755, 755,0.122191, 0.122479
419, 610, 1028, 1028,0.244357, 0.3553
447, 538, 984, 984,0.240441, 0.285051
557, 579, 1135, 1135,0.38863, 0.403821
629, 569, 1197, 1197,0.485438, 0.443198
342, 438, 779, 779,0.116201, 0.149239
500, 569, 1068, 1068,0.310499, 0.353863
653, 343, 995, 995,0.356305, 0.18886
617, 372, 988, 988,0.326788, 0.198845
434, 367, 800, 800,0.155907, 0.130716
428, 460, 887, 887,0.188199, 0.202387
403, 563, 965, 965,0.208628, 0.288592
558, 441, 998, 998,0.341397, 0.245402
570, 623, 1192, 1192,0.438709, 0.477275
525, 601, 1125, 1125,0.364227, 0.414026
425, 342, 766, 766,0.140668, 0.112177
388, 454, 841, 841,0.154809, 0.180369
467, 586, 1052, 1052,0.280522, 0.351511
664, 446, 1109, 1109,0.447896, 0.302322
433, 515, 947, 947,0.214425, 0.255201
396, 472, 867, 867,0.167412, 0.199223
654, 439, 1092, 1092,0.427879, 0.289139
605, 494, 1098, 1098,0.399505, 0.326668
418, 365, 782, 782,0.143776, 0.125494
474, 346, 819, 819,0.177835, 0.1321
589, 342, 930, 930,0.278176, 0.162354
584, 577, 1160, 1160,0.42499, 0.421308
351, 350, 700, 700,0.098196, 0.0976334
469, 337, 805, 805,0.170459, 0.123597
559, 602, 1160, 1160,0.409287, 0.440571
410, 439, 848, 848,0.162787, 0.17535
490, 432, 921, 921,0.229408, 0.201485
455, 429, 883, 883,0.197791, 0.186138
446, 466, 911, 911,0.203098, 0.211609
386, 383, 768, 768,0.125821, 0.125247
515, 603, 1117, 1117,0.348601, 0.412398
587, 666, 1252, 1252,0.513014, 0.608488
359, 384, 742, 742,0.142049, 0.124727
505, 502, 1006, 1006,0.286539, 0.280899
476, 406, 881, 881,0.205161, 0.176189
347, 337, 683, 683,0.0931364, 0.0904442
474, 396, 869, 869,0.20093, 0.169276
603, 647, 1249, 1249,0.503447, 0.538424
586, 620, 1205, 1205,0.473504, 0.49199
465, 394, 858, 858,0.241554, 0.207668
400, 595, 994, 994,0.21703, 0.327292
439, 421, 859, 859,0.179924, 0.172866
605, 513, 1117, 1117,0.408946, 0.345437
607, 398, 1004, 1004,0.336916, 0.223245
421, 617, 1037, 1037,0.249294, 0.361925
410, 569, 978, 978,0.21841, 0.304869
407, 574, 980, 980,0.216666, 0.304621
352, 396, 747, 747,0.113263, 0.125818
347, 355, 701, 701,0.0966812, 0.0989331
509, 506, 1014, 1014,0.288175, 0.287022
415, 422, 836, 836,0.162546, 0.166455
509, 664, 1172, 1172,0.380698, 0.498385
613, 664, 1276, 1276,0.678798, 0.638115
410, 482, 891, 891,0.181999, 0.210939
402, 371, 772, 772,0.13671, 0.128614
521, 355, 875, 875,0.221974, 0.152097
486, 450, 935, 935,0.235085, 0.218556
450, 339, 788, 788,0.157939, 0.11939
628, 342, 969, 969,0.324777, 0.177116
387, 464, 850, 850,0.155774, 0.18907
562, 343, 904, 904,0.255015, 0.156417
374, 442, 815, 815,0.139499, 0.16467
417, 600, 1016, 1016,0.237052, 0.340434
518, 343, 860, 860,0.212649, 0.14168
506, 366, 871, 871,0.214859, 0.157383
537, 605, 1141, 1141,0.381066, 0.431159
370, 357, 726, 726,0.111754, 0.107897
567, 452, 1018, 1018,0.338312, 0.289022
577, 515, 1091, 1091,0.37866, 0.337122
352, 369, 720, 720,0.117521, 0.119362
488, 352, 839, 839,0.193254, 0.13921
513, 382, 894, 894,0.225442, 0.167577
386, 369, 754, 754,0.122853, 0.118112
661, 569, 1229, 1229,0.537568, 0.467866
601, 380, 980, 980,0.31848, 0.203481
599, 664, 1262, 1262,0.51612, 0.570048
358, 562, 919, 919,0.168616, 0.261839
446, 556, 1001, 1001,0.245156, 0.305827
565, 517, 1081, 1081,0.361488, 0.331676
474, 434, 907, 907,0.215288, 0.197607
663, 338, 1000, 1000,0.365506, 0.187111
621, 490, 1110, 1110,0.419088, 0.330624
387, 628, 1014, 1014,0.218609, 0.354695
385, 599, 983, 983,0.208985, 0.32465
574, 378, 951, 951,0.292014, 0.189115
360, 533, 892, 892,0.160652, 0.236426
360, 576, 935, 935,0.175896, 0.279347
448, 500, 947, 947,0.221073, 0.247598
366, 601, 966, 966,0.192771, 0.3115
641, 385, 1025, 1025,0.363827, 0.218639
419, 408, 826, 826,0.159935, 0.154366
380, 441, 820, 820,0.144076, 0.1669
599, 539, 1137, 1137,0.417413, 0.384382
439, 552, 990, 990,0.268748, 0.295731
