message length (char), 200
595, 603, 1197, 1197,0.45745, 0.467421
457, 632, 1088, 1088,0.294371, 0.402071
589, 546, 1134, 1134,0.410063, 0.379112
491, 394, 884, 884,0.2138, 0.174166
661, 458, 1118, 1118,0.45234, 0.309121
477, 610, 1086, 1086,0.30577, 0.387521
357, 374, 730, 730,0.108648, 0.113148
447, 521, 967, 967,0.231502, 0.272336
388, 633, 1020, 1020,0.246213, 0.438448
465, 388, 852, 852,0.196444, 0.162842
554, 338, 891, 891,0.269598, 0.149359
390, 382, 771, 771,0.130768, 0.12902
378, 579, 956, 956,0.18931, 0.290252
425, 493, 917, 917,0.200962, 0.231551
432, 471, 902, 902,0.195708, 0.214064
658, 502, 1159, 1159,0.480641, 0.368118
544, 665, 1208, 1208,0.428154, 0.527845
513, 430, 942, 942,0.246759, 0.208802
388, 389, 776, 776,0.133253, 0.131618
559, 536, 1094, 1094,0.366768, 0.35064
466, 397, 862, 862,0.190967, 0.162452
336, 380, 715, 715,0.100123, 0.111582
397, 549, 945, 945,0.196351, 0.281678
338, 509, 846, 846,0.134695, 0.201446
610, 584, 1193, 1193,0.478465, 0.461653
628, 534, 1161, 1161,0.454315, 0.390243
448, 387, 834, 834,0.172767, 0.147937
633, 531, 1163, 1163,0.46313, 0.390298
447, 457, 903, 903,0.201215, 0.207006
663, 338, 1000, 1000,0.364832, 0.185959
484, 494, 977, 977,0.250665, 0.259017
445, 407, 851, 851,0.181755, 0.166156
579, 477, 1055, 1055,0.351249, 0.28859
446, 389, 834, 834,0.172476, 0.149516
355, 559, 913, 913,0.163567, 0.255159
601, 516, 1116, 1116,0.404772, 0.350198
592, 376, 967, 967,0.306621, 0.195967
628, 370, 997, 997,0.342839, 0.203828
636, 358, 993, 993,0.339438, 0.191736
444, 577, 1020, 1020,0.253054, 0.329194
394, 636, 1029, 1029,0.232579, 0.372489
494, 653, 1146, 1146,0.355213, 0.467855
582, 425, 1006, 1006,0.320011, 0.234542
442, 394, 835, 835,0.174365, 0.156056
584, 451, 1034, 1034,0.343084, 0.265556
343, 372, 714, 714,0.101279, 0.108007
552, 537, 1088, 1088,0.355203, 0.343192
636, 544, 1179, 1179,0.488482, 0.405954
583, 589, 1171, 1171,0.435887, 0.437979
455, 576, 1030, 1030,0.268345, 0.338374
388, 516, 903, 903,0.177842, 0.234191
484, 613, 1096, 1096,0.320279, 0.402874
446, 530, 975, 975,0.234459, 0.278166
624, 455, 1078, 1078,0.395897, 0.290969
350, 336, 685, 685,0.093261, 0.0892272
464, 505, 968, 968,0.241963, 0.264396
450, 603, 1052, 1052,0.272805, 0.366748
560, 565, 1124, 1124,0.386432, 0.389802
367, 570, 936, 936,0.178885, 0.275066
399, 388, 786, 786,0.13941, 0.134432
458, 371, 828, 828,0.173731, 0.143174
346, 499, 844, 844,0.13909, 0.198374
459, 386, 844, 844,0.182127, 0.153322
371, 384, 754, 754,0.119617, 0.124214
380, 528, 907, 907,0.174529, 0.240128
387, 454, 840, 840,0.154904, 0.180431
429, 562, 990, 990,0.232178, 0.302464
351, 391, 741, 741,0.110722, 0.122918
426, 415, 840, 840,0.16687, 0.16238
627, 371, 997, 997,0.340666, 0.206252
631, 545, 1175, 1175,0.472891, 0.409563
506, 551, 1056, 1056,0.306091, 0.334776
595, 482, 1076, 1076,0.378311, 0.306616
358, 616, 973, 973,0.187221, 0.319862
341, 527, 867, 867,0.145137, 0.222857
523, 574, 1096, 1096,0.345946, 0.376808
537, 574, 1110, 1110,0.362633, 0.387625
445, 380, 824, 824,0.171057, 0.145594
448, 606, 1053, 1053,0.268726, 0.363861
374, 441, 814, 814,0.140629, 0.163698
459, 429, 887, 887,0.202288, 0.188423
369, 346, 714, 714,0.107709, 0.101378
470, 361, 830, 830,0.179676, 0.13854
432, 371, 802, 802,0.15585, 0.134307
465, 345, 809, 809,0.172225, 0.12715
603, 338, 940, 940,0.291121, 0.164087
629, 524, 1152, 1152,0.447433, 0.373873
427, 429, 855, 855,0.17343, 0.176584
340, 374, 713, 713,0.100125, 0.109404
445, 460, 904, 904,0.201715, 0.208456
541, 395, 935, 935,0.26132, 0.193211
380, 397, 776, 776,0.130097, 0.133693
539, 419, 957, 957,0.266683, 0.209615
339, 397, 735, 735,0.102157, 0.121128
556, 405, 960, 960,0.280277, 0.20478
458, 469, 926, 926,0.213895, 0.2189
433, 444, 876, 876,0.183645, 0.188178
389, 610, 998, 998,0.213756, 0.334
537, 342, 878, 878,0.230539, 0.147152
348, 397, 744, 744,0.111676, 0.127054
483, 452, 934, 934,0.233969, 0.219492
343, 649, 991, 991,0.185128, 0.346612
565, 583, 1147, 1147,0.403455, 0.419318
390, 642, 1031, 1031,0.229884, 0.376535
647, 465, 1111, 1111,0.439294, 0.314749
586, 343, 928, 928,0.275172, 0.162339
654, 413, 1066, 1066,0.409053, 0.257014
397, 577, 973, 973,0.206506, 0.301006
586, 425, 1010, 1010,0.323086, 0.237995
343, 421, 763, 763,0.114179, 0.139754
354, 369, 722, 722,0.105164, 0.109876
451, 496, 946, 946,0.224366, 0.246316
664, 633, 1296, 1296,0.600756, 0.574318
502, 337, 838, 838,0.197994, 0.132884
482, 663, 1144, 1144,0.343386, 0.470115
364, 446, 809, 809,0.135907, 0.164653
343, 500, 842, 842,0.137209, 0.197319
419, 447, 865, 865,0.172089, 0.183739
606, 636, 1241, 1241,0.502628, 0.52762
336, 364, 699, 699,0.0945474, 0.101257
583, 432, 1014, 1014,0.331555, 0.245314
465, 469, 933, 933,0.223588, 0.224917
387, 464, 850, 850,0.155943, 0.187708
432, 457, 888, 888,0.1893, 0.198794
586, 421, 1006, 1006,0.320998, 0.23146
453, 371, 823, 823,0.172612, 0.143366
336, 405, 740, 740,0.106557, 0.126735
365, 370, 734, 734,0.110591, 0.110724
472, 370, 841, 841,0.189667, 0.147384
491, 560, 1050, 1050,0.295281, 0.336035
462, 531, 992, 992,0.247743, 0.286316
418, 465, 882, 882,0.180976, 0.201692
337, 388, 724, 724,0.101686, 0.117336
382, 520, 901, 901,0.172265, 0.233916
537, 360, 896, 896,0.236037, 0.160802
459, 419, 877, 877,0.19491, 0.177334
362, 461, 822, 822,0.137854, 0.175904
582, 441, 1022, 1022,0.326593, 0.249936
396, 595, 990, 990,0.212072, 0.316945
514, 495, 1008, 1008,0.286212, 0.27589
416, 663, 1078, 1078,0.266327, 0.420872
360, 414, 773, 773,0.123484, 0.141063
361, 488, 848, 848,0.14429, 0.193267
344, 450, 793, 793,0.122297, 0.159087
429, 645, 1073, 1073,0.27059, 0.404263
607, 482, 1088, 1088,0.387688, 0.310878
438, 644, 1081, 1081,0.280229, 0.410395
399, 370, 768, 768,0.131853, 0.121572
456, 436, 891, 891,0.200565, 0.191283
666, 642, 1307, 1307,0.609511, 0.588628
523, 545, 1067, 1067,0.324442, 0.338545
531, 633, 1163, 1163,0.390618, 0.463071
374, 374, 747, 747,0.118469, 0.11833
500, 373, 872, 872,0.211368, 0.158355
583, 567, 1149, 1149,0.415328, 0.403683
658, 452, 1109, 1109,0.441198, 0.306188
530, 457, 986, 986,0.285304, 0.24841
652, 649, 1300, 1300,0.59366, 0.588671
649, 580, 1228, 1228,0.523467, 0.472089
369, 452, 820, 820,0.141303, 0.171271
653, 405, 1057, 1057,0.39449, 0.244598
616, 556, 1171, 1171,0.456828, 0.417521
519, 537, 1055, 1055,0.312156, 0.32447
472, 464, 935, 935,0.229692, 0.22514
615, 589, 1203, 1203,0.476877, 0.457956
589, 490, 1078, 1078,0.374439, 0.312191
338, 384, 721, 721,0.0996942, 0.112889
662, 363, 1024, 1024,0.37697, 0.209943
494, 537, 1030, 1030,0.292341, 0.315082
556, 574, 1129, 1129,0.391255, 0.396269
598, 411, 1008, 1008,0.330796, 0.229774
364, 382, 745, 745,0.115808, 0.119823
490, 471, 960, 960,0.245039, 0.235487
518, 563, 1080, 1080,0.330992, 0.354704
590, 535, 1124, 1124,0.407789, 0.37107
469, 547, 1015, 1015,0.269007, 0.311304
404, 665, 1068, 1068,0.252315, 0.416588
626, 338, 963, 963,0.320617, 0.172706
576, 370, 945, 945,0.279276, 0.181307
340, 610, 949, 949,0.170742, 0.3012
421, 569, 989, 989,0.230549, 0.308732
528, 471, 998, 998,0.292767, 0.259855
459, 434, 892, 892,0.201402, 0.190656
416, 401, 816, 816,0.154283, 0.149539
380, 377, 756, 756,0.124219, 0.122502
428, 358, 785, 785,0.146819, 0.122837
376, 469, 844, 844,0.148849, 0.187139
541, 343, 883, 883,0.235474, 0.149917
549, 371, 919, 919,0.256655, 0.177118
344, 561, 904, 904,0.158041, 0.253756
543, 476, 1018, 1018,0.309003, 0.270062
570, 617, 1186, 1186,0.433966, 0.468064
577, 369, 945, 945,0.282436, 0.181974
653, 623, 1275, 1275,0.570886, 0.542205
494, 398, 891, 891,0.217242, 0.174341
497, 377, 873, 873,0.213824, 0.162616
369, 556, 924, 924,0.176385, 0.26161
422, 361, 782, 782,0.144684, 0.123974
513, 536, 1048, 1048,0.31028, 0.322681
419, 348, 766, 766,0.137915, 0.115105
387, 653, 1039, 1039,0.227583, 0.384612
506, 371, 876, 876,0.215415, 0.157617
375, 642, 1016, 1016,0.214412, 0.365462
484, 601, 1084, 1084,0.309816, 0.381789
416, 537, 952, 952,0.208038, 0.267087
527, 376, 902, 902,0.241764, 0.172231
650, 627, 1276, 1276,0.565298, 0.542218
449, 384, 832, 832,0.171438, 0.146748
434, 471, 904, 904,0.199094, 0.214387
385, 451, 835, 835,0.150954, 0.175527
378, 457, 834, 834,0.148481, 0.180093
413, 394, 806, 806,0.153941, 0.14669
452, 425, 876, 876,0.192947, 0.182923
533, 428, 960, 960,0.267392, 0.216174
458, 536, 993, 993,0.244215, 0.285916
598, 544, 1141, 1141,0.421982, 0.383351
352, 587, 938, 938,0.170865, 0.283131
502, 352, 853, 853,0.204132, 0.143451
465, 457, 921, 921,0.218084, 0.213584
348, 491, 838, 838,0.139297, 0.192747
461, 401, 861, 861,0.187852, 0.165485
651, 337, 987, 987,0.346542, 0.182671
481, 334, 814, 814,0.177059, 0.125806
402, 386, 787, 787,0.1409, 0.134529
457, 504, 960, 960,0.23072, 0.25155
563, 607, 1169, 1169,0.414667, 0.443395
448, 369, 816, 816,0.166308, 0.135875
659, 343, 1001, 1001,0.366468, 0.191243
429, 348, 776, 776,0.145675, 0.119518
370, 628, 997, 997,0.202825, 0.344773
385, 583, 967, 967,0.199276, 0.301515
607, 454, 1060, 1060,0.375518, 0.282123
340, 351, 690, 690,0.094101, 0.0972027
346, 434, 779, 779,0.119239, 0.148167
350, 447, 796, 796,0.124462, 0.158893
425, 469, 893, 893,0.18578, 0.20491
461, 472, 932, 932,0.22067, 0.227186
409, 542, 950, 950,0.204377, 0.270718
642, 516, 1157, 1157,0.471099, 0.375948
402, 484, 885, 885,0.177077, 0.212927
653, 509, 1161, 1161,0.477801, 0.374762
451, 640, 1090, 1090,0.290835, 0.411817
370, 550, 919, 919,0.175127, 0.258817
359, 642, 1000, 1000,0.20087, 0.354253
636, 477, 1112, 1112,0.4284, 0.324895
423, 376, 798, 798,0.15103, 0.133587
388, 342, 729, 729,0.118121, 0.103391
583, 624, 1206, 1206,0.4631, 0.492006
374, 419, 792, 792,0.133988, 0.148955
370, 472, 841, 841,0.146642, 0.187862
652, 432, 1083, 1083,0.415042, 0.276035
547, 384, 930, 930,0.260682, 0.183329
444, 532, 975, 975,0.232616, 0.276552
519, 604, 1122, 1122,0.354312, 0.414172
355, 486, 840, 840,0.141859, 0.191461
411, 361, 771, 771,0.137332, 0.121576
516, 480, 995, 995,0.281563, 0.263474
392, 433, 824, 824,0.151551, 0.165521
404, 422, 825, 825,0.156338, 0.163705
371, 612, 982, 982,0.19947, 0.32354
369, 471, 839, 839,0.14849, 0.186747
369, 343, 711, 711,0.10636, 0.099226
384, 595, 978, 978,0.204643, 0.312597
501, 374, 874, 874,0.214161, 0.159178
417, 631, 1047, 1047,0.2511, 0.37936
658, 482, 1139, 1139,0.467939, 0.33971
367, 490, 856, 856,0.151337, 0.199884
417, 373, 789, 789,0.147723, 0.132029
571, 516, 1086, 1086,0.36532, 0.330263
394, 363, 756, 756,0.127251, 0.119213
534, 446, 979, 979,0.283392, 0.237174
619, 665, 1283, 1283,0.548731, 0.593235
658, 466, 1123, 1123,0.455244, 0.325838
488, 533, 1020, 1020,0.278349, 0.30504
584, 627, 1210, 1210,0.461585, 0.496169
520, 552, 1071, 1071,0.323918, 0.34251
417, 351, 767, 767,0.136623, 0.116598
374, 618, 991, 991,0.202668, 0.332915
421, 405, 825, 825,0.160064, 0.154269
401, 567, 967, 967,0.208745, 0.294515
610, 662, 1271, 1271,0.530174, 0.574801
384, 529, 912, 912,0.177204, 0.242348
419, 658, 1076, 1076,0.268353, 0.418421
507, 577, 1083, 1083,0.32596, 0.369371
466, 381, 846, 846,0.187683, 0.15373
340, 617, 956, 956,0.173291, 0.310733
404, 589, 992, 992,0.219168, 0.314983
503, 407, 909, 909,0.228743, 0.18476
377, 493, 869, 869,0.159687, 0.208307
407, 445, 851, 851,0.166388, 0.180699
426, 351, 776, 776,0.143582, 0.12127
341, 344, 684, 684,0.092377, 0.0917521
419, 377, 795, 795,0.14879, 0.133569
374, 383, 756, 756,0.122274, 0.126416
537, 447, 983, 983,0.285968, 0.237842
583, 419, 1001, 1001,0.323101, 0.231952
339, 553, 891, 891,0.148287, 0.243689
338, 537, 874, 874,0.14405, 0.225847
623, 461, 1083, 1083,0.396736, 0.292782
543, 578, 1120, 1120,0.370059, 0.390632
429, 514, 942, 942,0.208573, 0.24857
395, 639, 1033, 1033,0.23525, 0.376604
393, 473, 865, 865,0.162765, 0.194984
334, 484, 817, 817,0.125253, 0.177725
457, 417, 873, 873,0.192103, 0.176064
589, 617, 1205, 1205,0.462239, 0.482793
497, 651, 1147, 1147,0.356573, 0.459688
562, 337, 898, 898,0.252265, 0.150446
446, 417, 862, 862,0.183026, 0.169581
507, 623, 1129, 1129,0.352602, 0.432779
386, 427, 812, 812,0.143679, 0.158212
346, 569, 914, 914,0.161731, 0.261854
339, 607, 945, 945,0.165167, 0.295294
457, 507, 963, 963,0.235958, 0.260626
610, 506, 1115, 1115,0.41262, 0.341987
658, 388, 1045, 1045,0.39629, 0.235746
524, 361, 884, 884,0.229597, 0.160566
396, 513, 908, 908,0.180148, 0.232068
442, 426, 867, 867,0.18358, 0.176026
344, 612, 955, 955,0.174237, 0.304341
628, 583, 1210, 1210,0.496142, 0.460863
537, 520, 1056, 1056,0.326109, 0.314245
418, 481, 898, 898,0.185842, 0.213446
654, 347, 1000, 1000,0.359542, 0.190345
515, 448, 962, 962,0.263503, 0.229488
382, 471, 852, 852,0.154934, 0.192213
565, 441, 1005, 1005,0.312619, 0.246218
574, 432, 1005, 1005,0.314348, 0.239582
462, 414, 875, 875,0.196411, 0.177294
533, 435, 967, 967,0.276679, 0.22714
636, 511, 1146, 1146,0.457337, 0.364833
403, 370, 772, 772,0.137176, 0.125002
507, 373, 879, 879,0.216147, 0.159775
554, 428, 981, 981,0.29449, 0.226697
371, 345, 715, 715,0.108875, 0.102176
548, 537, 1084, 1084,0.353016, 0.343771
628, 443, 1070, 1070,0.392343, 0.275329
642, 635, 1276, 1276,0.560121, 0.553763
631, 537, 1167, 1167,0.465214, 0.396136
506, 358, 863, 863,0.208101, 0.147046
531, 569, 1099, 1099,0.351172, 0.374114
536, 348, 883, 883,0.231577, 0.151513
661, 456, 1116, 1116,0.449402, 0.312433
635, 426, 1060, 1060,0.392028, 0.261073
589, 660, 1248, 1248,0.490301, 0.547666
593, 577, 1169, 1169,0.436491, 0.426909
569, 385, 953, 953,0.283471, 0.191799
551, 386, 936, 936,0.268571, 0.188177
516, 364, 879, 879,0.220139, 0.153673
583, 419, 1001, 1001,0.323381, 0.23164
369, 404, 772, 772,0.126103, 0.137565
395, 387, 781, 781,0.134837, 0.131572
450, 583, 1032, 1032,0.261275, 0.341555
513, 537, 1049, 1049,0.309395, 0.32529
388, 589, 976, 976,0.202982, 0.307025
625, 408, 1032, 1032,0.368677, 0.239558
537, 613, 1149, 1149,0.383606, 0.438438
472, 537, 1008, 1008,0.264796, 0.299258
629, 568, 1196, 1196,0.486451, 0.441286
465, 618, 1082, 1082,0.298069, 0.396206
577, 362, 938, 938,0.281075, 0.178768
529, 610, 1138, 1138,0.372627, 0.426459
653, 665, 1317, 1317,0.607541, 0.621582
560, 628, 1187, 1187,0.429356, 0.479426
658, 343, 1000, 1000,0.363888, 0.191392
639, 391, 1029, 1029,0.370424, 0.22698
355, 477, 831, 831,0.136852, 0.184467
371, 341, 711, 711,0.108013, 0.0996431
513, 607, 1119, 1119,0.343908, 0.409389
380, 456, 835, 835,0.147959, 0.177776
518, 660, 1177, 1177,0.388548, 0.494796
462, 428, 889, 889,0.202006, 0.189037
497, 390, 886, 886,0.217553, 0.171094
573, 467, 1039, 1039,0.343452, 0.341068
582, 599, 1180, 1180,0.451811, 0.456351
370, 417, 786, 786,0.129093, 0.14567
364, 338, 701, 701,0.101387, 0.0949839
465, 557, 1021, 1021,0.271987, 0.32879
462, 383, 844, 844,0.185952, 0.153377
334, 399, 732, 732,0.103689, 0.122457
398, 403, 800, 800,0.144174, 0.147694
495, 432, 926, 926,0.239353, 0.21395
617, 552, 1168, 1168,0.461492, 0.406443
448, 538, 985, 985,0.242285, 0.288527
355, 646, 1000, 1000,0.200618, 0.355606
474, 365, 838, 838,0.211572, 0.147023
398, 339, 736, 736,0.121404, 0.105502
588, 618, 1205, 1205,0.463925, 0.499443
556, 653, 1208, 1208,0.442085, 0.517741
342, 391, 732, 732,0.104305, 0.11784
376, 642, 1017, 1017,0.215504, 0.366961
348, 419, 766, 766,0.11618, 0.137873
502, 419, 920, 920,0.240045, 0.199067
495, 523, 1017, 1017,0.283605, 0.322391
380, 666, 1045, 1045,0.229381, 0.413461
477, 527, 1003, 1003,0.269742, 0.29759
413, 527, 939, 939,0.208, 0.263155
346, 412, 757, 757,0.116005, 0.137391
584, 385, 968, 968,0.30057, 0.201626
337, 336, 672, 672,0.086225, 0.0888134
363, 571, 933, 933,0.177366, 0.275767
442, 344, 785, 785,0.15213, 0.119288
647, 537, 1183, 1183,0.487776, 0.403722
347, 491, 837, 837,0.137329, 0.191212
343, 537, 879, 879,0.148591, 0.229599
506, 556, 1061, 1061,0.313913, 0.343519
647, 384, 1030, 1030,0.380133, 0.225932
636, 343, 978, 978,0.33654, 0.181515
484, 401, 884, 884,0.212448, 0.17667
639, 567, 1205, 1205,0.498961, 0.447543
385, 582, 966, 966,0.198641, 0.301037
417, 505, 921, 921,0.194786, 0.236813
586, 395, 980, 980,0.308078, 0.211769
343, 623, 965, 965,0.178533, 0.321588
520, 598, 1117, 1117,0.350322, 0.402454
601, 597, 1197, 1197,0.462038, 0.459131
592, 576, 1167, 1167,0.435695, 0.422263
527, 344, 870, 870,0.222823, 0.146617
574, 418, 991, 991,0.305862, 0.224556
662, 485, 1146, 1146,0.469398, 0.342935
399, 563, 961, 961,0.201956, 0.280055
523, 379, 901, 901,0.236101, 0.17209
610, 553, 1162, 1162,0.44333, 0.406017
409, 429, 837, 837,0.160741, 0.169419
431, 378, 808, 808,0.159698, 0.139979
414, 475, 888, 888,0.183135, 0.207005
586, 459, 1044, 1044,0.348281, 0.274775
493, 658, 1150, 1150,0.351704, 0.47139
599, 387, 985, 985,0.322748, 0.207303
461, 381, 841, 841,0.181892, 0.152968
586, 469, 1054, 1054,0.352394, 0.282394
583, 353, 935, 935,0.284098, 0.173119
542, 476, 1017, 1017,0.309234, 0.27076
432, 429, 860, 860,0.175949, 0.17429
339, 579, 917, 917,0.15741, 0.269689
363, 513, 875, 875,0.156271, 0.218678
624, 350, 973, 973,0.32001, 0.181914
475, 421, 895, 895,0.208706, 0.185844
610, 632, 1241, 1241,0.506988, 0.525404
589, 647, 1235, 1235,0.486693, 0.534782
497, 417, 913, 913,0.228078, 0.190699
399, 486, 884, 884,0.176076, 0.213239
351, 578, 928, 928,0.16714, 0.270974
465, 469, 933, 933,0.225571, 0.226011
344, 574, 917, 917,0.160905, 0.267286
438, 610, 1047, 1047,0.26361, 0.367955
380, 621, 1000, 1000,0.209784, 0.341929
351, 647, 997, 997,0.19463, 0.35573
562, 347, 908, 908,0.255021, 0.157293
445, 371, 815, 815,0.165258, 0.137835
343, 633, 975, 975,0.181726, 0.330952
505, 632, 1136, 1136,0.355231, 0.437906
664, 623, 1286, 1286,0.588232, 0.554925
410, 338, 747, 747,0.131104, 0.107551
641, 480, 1120, 1120,0.432992, 0.32493
344, 371, 714, 714,0.101571, 0.108039
463, 344, 806, 806,0.170334, 0.126076
397, 342, 738, 738,0.122771, 0.104773
415, 507, 921, 921,0.193766, 0.236569
367, 455, 821, 821,0.140527, 0.172523
347, 355, 701, 701,0.0974336, 0.099504
563, 527, 1089, 1089,0.35852, 0.335309
527, 425, 951, 951,0.263397, 0.215085
484, 336, 819, 819,0.194205, 0.129776
422, 516, 937, 937,0.21443, 0.253066
639, 467, 1105, 1105,0.419824, 0.310063
604, 589, 1192, 1192,0.466374, 0.453658
661, 579, 1239, 1239,0.548869, 0.481899
391, 533, 923, 923,0.185712, 0.251782
622, 342, 963, 963,0.318694, 0.175501
433, 365, 797, 797,0.154959, 0.130821
585, 452, 1036, 1036,0.341045, 0.264756
419, 340, 758, 758,0.137392, 0.112221
556, 583, 1138, 1138,0.390829, 0.412044
546, 624, 1169, 1169,0.400618, 0.457836
397, 384, 780, 780,0.134579, 0.131553
366, 507, 872, 872,0.156083, 0.21503
386, 407, 792, 792,0.136008, 0.1426
467, 338, 804, 804,0.171125, 0.124353
562, 531, 1092, 1092,0.368086, 0.348195
515, 662, 1176, 1176,0.386326, 0.493467
563, 337, 899, 899,0.25359, 0.151808
619, 447, 1065, 1065,0.385126, 0.280929
518, 589, 1106, 1106,0.348438, 0.39536
466, 378, 843, 843,0.184636, 0.150776
337, 374, 710, 710,0.0978564, 0.108189
569, 513, 1081, 1081,0.362458, 0.327566
467, 377, 843, 843,0.186126, 0.149662
572, 577, 1148, 1148,0.406485, 0.410638
552, 467, 1018, 1018,0.312475, 0.263871
470, 495, 964, 964,0.243614, 0.25527
425, 540, 964, 964,0.220632, 0.277385
380, 348, 727, 727,0.116669, 0.105629
560, 515, 1074, 1074,0.354222, 0.324418
468, 664, 1131, 1131,0.326514, 0.462098
488, 432, 919, 919,0.228475, 0.201624
415, 348, 762, 762,0.136797, 0.115438
430, 429, 858, 858,0.175872, 0.175972
599, 592, 1190, 1190,0.460278, 0.453015
448, 451, 898, 898,0.197028, 0.199795
474, 344, 817, 817,0.175419, 0.12819
482, 515, 996, 996,0.271786, 0.284911
