message length (char), 200
396, 467, 862, 862,0.164815, 0.192309
344, 493, 836, 836,0.137656, 0.19282
548, 472, 1019, 1019,0.311768, 0.269645
398, 577, 974, 974,0.207782, 0.301828
348, 569, 916, 916,0.163214, 0.264892
434, 613, 1046, 1046,0.264344, 0.367421
558, 472, 1029, 1029,0.325713, 0.276755
475, 472, 946, 946,0.23332, 0.230829
457, 611, 1067, 1067,0.285772, 0.378066
421, 344, 764, 764,0.139457, 0.114558
640, 604, 1243, 1243,0.529999, 0.501599
336, 547, 882, 882,0.145065, 0.236584
389, 454, 842, 842,0.153771, 0.180996
560, 466, 1025, 1025,0.317428, 0.265291
432, 421, 852, 852,0.174863, 0.170088
353, 448, 800, 800,0.126501, 0.159021
472, 447, 918, 918,0.220328, 0.20627
577, 461, 1037, 1037,0.340131, 0.272023
494, 517, 1010, 1010,0.280096, 0.291392
419, 633, 1051, 1051,0.25463, 0.381104
659, 654, 1312, 1312,0.601886, 0.600448
371, 340, 710, 710,0.108699, 0.099221
525, 433, 957, 957,0.263842, 0.217485
533, 361, 893, 893,0.23469, 0.159568
426, 414, 839, 839,0.167284, 0.164412
478, 592, 1069, 1069,0.297965, 0.367617
541, 442, 982, 982,0.287044, 0.236842
386, 662, 1047, 1047,0.232531, 0.395585
592, 342, 933, 933,0.285737, 0.165097
466, 620, 1085, 1085,0.298667, 0.39373
476, 526, 1001, 1001,0.2629, 0.289402
584, 607, 1190, 1190,0.449912, 0.467297
512, 351, 862, 862,0.207371, 0.14347
646, 556, 1201, 1201,0.500921, 0.430103
654, 374, 1027, 1027,0.381974, 0.219542
527, 642, 1168, 1168,0.388371, 0.472843
345, 370, 714, 714,0.100877, 0.107624
465, 577, 1041, 1041,0.276216, 0.341659
415, 578, 992, 992,0.221967, 0.310068
521, 448, 968, 968,0.271149, 0.233549
401, 551, 951, 951,0.201919, 0.275082
401, 349, 749, 749,0.12759, 0.110983
380, 411, 790, 790,0.136529, 0.145667
511, 364, 874, 874,0.216371, 0.153419
589, 658, 1246, 1246,0.485394, 0.545936
556, 448, 1003, 1003,0.309918, 0.248382
533, 591, 1123, 1123,0.367713, 0.406404
554, 372, 925, 925,0.260875, 0.17777
607, 653, 1259, 1259,0.513474, 0.554865
556, 599, 1154, 1154,0.400749, 0.431592
604, 499, 1102, 1102,0.399247, 0.330222
664, 361, 1024, 1024,0.375109, 0.206481
531, 343, 873, 873,0.224421, 0.145632
452, 408, 859, 859,0.185911, 0.165902
636, 428, 1063, 1063,0.394997, 0.268224
447, 518, 964, 964,0.231587, 0.266132
397, 606, 1002, 1002,0.221316, 0.333149
350, 505, 854, 854,0.143774, 0.204935
485, 521, 1005, 1005,0.269434, 0.290224
501, 459, 959, 959,0.251113, 0.229889
561, 395, 955, 955,0.280278, 0.199578
363, 519, 881, 881,0.155567, 0.220506
384, 340, 723, 723,0.11583, 0.103024
439, 420, 858, 858,0.179319, 0.171868
401, 626, 1026, 1026,0.231979, 0.358662
593, 577, 1169, 1169,0.435828, 0.422295
515, 463, 977, 977,0.269373, 0.243255
388, 526, 913, 913,0.179621, 0.239376
480, 437, 916, 916,0.223682, 0.202412
365, 343, 707, 707,0.105086, 0.0986123
461, 378, 838, 838,0.182424, 0.149056
514, 469, 982, 982,0.274907, 0.252671
546, 419, 964, 964,0.278334, 0.215372
456, 428, 883, 883,0.198809, 0.186931
394, 565, 958, 958,0.199257, 0.283318
513, 537, 1049, 1049,0.30886, 0.323097
384, 448, 831, 831,0.147953, 0.170479
392, 409, 800, 800,0.139437, 0.144913
367, 437, 803, 803,0.133365, 0.157542
384, 506, 889, 889,0.169119, 0.223299
474, 557, 1030, 1030,0.281164, 0.32775
585, 460, 1044, 1044,0.347756, 0.277106
456, 387, 842, 842,0.180783, 0.153171
602, 370, 971, 971,0.313551, 0.193735
523, 563, 1085, 1085,0.335179, 0.358395
419, 384, 802, 802,0.151624, 0.140268
419, 538, 956, 956,0.210717, 0.268128
448, 528, 975, 975,0.233476, 0.275047
376, 483, 858, 858,0.155888, 0.19951
644, 366, 1009, 1009,0.355441, 0.203513
346, 382, 727, 727,0.106735, 0.11631
422, 399, 820, 820,0.159944, 0.151756
388, 465, 852, 852,0.15838, 0.189288
473, 432, 904, 904,0.225102, 0.201715
346, 395, 740, 740,0.109856, 0.125101
524, 362, 885, 885,0.228509, 0.15994
429, 458, 886, 886,0.186502, 0.198189
519, 556, 1074, 1074,0.326424, 0.348497
531, 562, 1092, 1092,0.346537, 0.369296
478, 351, 828, 828,0.181865, 0.13487
576, 536, 1111, 1111,0.386259, 0.360403
386, 448, 833, 833,0.145817, 0.168513
385, 406, 790, 790,0.137281, 0.143607
370, 645, 1014, 1014,0.210261, 0.36613
391, 536, 926, 926,0.184392, 0.25128
651, 371, 1021, 1021,0.370381, 0.210837
337, 502, 838, 838,0.135527, 0.198154
400, 607, 1006, 1006,0.222661, 0.335046
646, 662, 1307, 1307,0.591103, 0.604475
466, 437, 902, 902,0.211532, 0.196976
482, 455, 936, 936,0.233176, 0.220162
556, 375, 930, 930,0.262486, 0.17969
452, 422, 873, 873,0.192644, 0.180086
401, 513, 913, 913,0.184046, 0.235096
483, 433, 915, 915,0.225939, 0.200924
595, 425, 1019, 1019,0.335443, 0.242842
404, 460, 863, 863,0.164935, 0.188715
502, 583, 1084, 1084,0.321864, 0.374867
606, 458, 1063, 1063,0.374981, 0.282876
370, 470, 839, 839,0.147196, 0.185715
513, 338, 850, 850,0.206816, 0.135853
377, 490, 866, 866,0.15841, 0.203669
340, 539, 878, 878,0.147203, 0.227395
587, 593, 1179, 1179,0.438474, 0.444305
598, 520, 1117, 1117,0.403267, 0.350611
477, 584, 1060, 1060,0.295052, 0.363042
604, 548, 1151, 1151,0.432222, 0.38894
469, 568, 1036, 1036,0.276093, 0.332335
380, 485, 864, 864,0.156478, 0.199093
663, 496, 1158, 1158,0.485297, 0.364569
434, 579, 1012, 1012,0.247136, 0.325912
421, 617, 1037, 1037,0.246459, 0.361121
513, 454, 966, 966,0.262152, 0.234264
337, 617, 953, 953,0.169319, 0.307322
627, 447, 1073, 1073,0.392691, 0.277927
413, 391, 803, 803,0.149889, 0.141885
610, 437, 1046, 1046,0.363505, 0.261765
441, 662, 1102, 1102,0.292643, 0.434992
500, 420, 919, 919,0.23255, 0.195575
433, 604, 1036, 1036,0.254782, 0.354453
482, 519, 1000, 1000,0.266274, 0.286258
476, 592, 1067, 1067,0.295486, 0.36698
435, 530, 964, 964,0.225349, 0.272769
338, 452, 789, 789,0.118721, 0.158742
586, 344, 929, 929,0.271338, 0.163398
565, 392, 956, 956,0.282279, 0.196013
469, 340, 808, 808,0.174202, 0.124539
388, 582, 969, 969,0.202365, 0.298527
574, 450, 1023, 1023,0.326123, 0.256418
577, 450, 1026, 1026,0.334171, 0.25962
513, 343, 855, 855,0.211147, 0.144081
338, 496, 833, 833,0.130177, 0.189669
627, 484, 1110, 1110,0.422065, 0.324301
385, 394, 778, 778,0.131297, 0.134282
448, 518, 965, 965,0.23183, 0.266757
421, 428, 848, 848,0.166709, 0.168907
540, 473, 1012, 1012,0.305877, 0.265738
470, 578, 1047, 1047,0.285151, 0.34815
442, 507, 948, 948,0.222277, 0.253888
389, 419, 807, 807,0.142202, 0.15303
369, 413, 781, 781,0.127271, 0.141728
450, 421, 870, 870,0.189875, 0.177838
394, 421, 814, 814,0.146946, 0.154955
491, 474, 964, 964,0.25151, 0.243863
340, 371, 710, 710,0.0995225, 0.108314
344, 604, 947, 947,0.170218, 0.297264
465, 464, 928, 928,0.218412, 0.21937
628, 657, 1284, 1284,0.559326, 0.580267
488, 466, 953, 953,0.243587, 0.23381
388, 408, 795, 795,0.137734, 0.14304
408, 606, 1013, 1013,0.231764, 0.342031
664, 619, 1282, 1282,0.586613, 0.542627
342, 436, 777, 777,0.116811, 0.148424
467, 629, 1095, 1095,0.305144, 0.410459
552, 598, 1149, 1149,0.392474, 0.425538
418, 506, 923, 923,0.196917, 0.236906
467, 347, 813, 813,0.17247, 0.128302
454, 615, 1068, 1068,0.282707, 0.379212
438, 545, 982, 982,0.234663, 0.289403
455, 386, 840, 840,0.180348, 0.152149
593, 551, 1143, 1143,0.421924, 0.395356
472, 578, 1049, 1049,0.285535, 0.348049
649, 433, 1081, 1081,0.411567, 0.276212
579, 615, 1193, 1193,0.445621, 0.471661
429, 340, 768, 768,0.142203, 0.113583
495, 647, 1141, 1141,0.352241, 0.458818
462, 358, 819, 819,0.173804, 0.134718
496, 589, 1084, 1084,0.317561, 0.376169
469, 470, 938, 938,0.225961, 0.227686
558, 503, 1060, 1060,0.345214, 0.309069
595, 640, 1234, 1234,0.486675, 0.52389
662, 533, 1194, 1194,0.50732, 0.411355
432, 485, 916, 916,0.200474, 0.225104
424, 418, 841, 841,0.16709, 0.165456
449, 461, 909, 909,0.203734, 0.208416
528, 574, 1101, 1101,0.347525, 0.3761
377, 354, 730, 730,0.114653, 0.108412
533, 441, 973, 973,0.278249, 0.231436
537, 418, 954, 954,0.269077, 0.209331
421, 542, 962, 962,0.217213, 0.275948
647, 407, 1053, 1053,0.392727, 0.246405
395, 533, 927, 927,0.188287, 0.251362
524, 654, 1177, 1177,0.39305, 0.492026
464, 381, 844, 844,0.185623, 0.1519
413, 495, 907, 907,0.188897, 0.225175
387, 384, 770, 770,0.12817, 0.127531
394, 388, 781, 781,0.13541, 0.132865
421, 472, 892, 892,0.184071, 0.206257
433, 537, 969, 969,0.22506, 0.27755
521, 536, 1056, 1056,0.315462, 0.322894
549, 391, 939, 939,0.266524, 0.18937
459, 461, 919, 919,0.213377, 0.212989
604, 387, 990, 990,0.324715, 0.207818
509, 617, 1125, 1125,0.351104, 0.422966
420, 411, 830, 830,0.160119, 0.154906
351, 498, 848, 848,0.141793, 0.196707
398, 417, 814, 814,0.149547, 0.153766
589, 664, 1252, 1252,0.500057, 0.596154
551, 339, 889, 889,0.244087, 0.150068
636, 604, 1239, 1239,0.527361, 0.500806
620, 513, 1132, 1132,0.429348, 0.357546
501, 464, 964, 964,0.257943, 0.239364
498, 605, 1102, 1102,0.330359, 0.399776
562, 505, 1066, 1066,0.350322, 0.316659
514, 385, 898, 898,0.228827, 0.170615
387, 496, 882, 882,0.166256, 0.214322
663, 483, 1145, 1145,0.472499, 0.34344
494, 457, 950, 950,0.247484, 0.227657
353, 560, 912, 912,0.162739, 0.252455
628, 550, 1177, 1177,0.465967, 0.41279
370, 636, 1005, 1005,0.205784, 0.351526
476, 401, 876, 876,0.202086, 0.170487
556, 375, 930, 930,0.266291, 0.179981
610, 558, 1167, 1167,0.448989, 0.409872
388, 485, 872, 872,0.166665, 0.205872
646, 629, 1274, 1274,0.564551, 0.546997
499, 342, 840, 840,0.198465, 0.135414
464, 436, 899, 899,0.20777, 0.194273
339, 569, 907, 907,0.15337, 0.259999
494, 343, 836, 836,0.196043, 0.136013
560, 589, 1148, 1148,0.400311, 0.420864
450, 412, 861, 861,0.184468, 0.169408
379, 663, 1041, 1041,0.225071, 0.391257
647, 644, 1290, 1290,0.576994, 0.573711
599, 423, 1021, 1021,0.341482, 0.242907
374, 336, 709, 709,0.109135, 0.0982673
451, 519, 969, 969,0.233772, 0.278274
348, 606, 953, 953,0.201255, 0.310636
647, 441, 1087, 1087,0.424988, 0.289586
351, 446, 796, 796,0.12707, 0.159634
595, 513, 1107, 1107,0.397054, 0.343092
468, 388, 855, 855,0.191958, 0.159684
426, 595, 1020, 1020,0.243361, 0.339471
573, 405, 977, 977,0.328055, 0.213994
370, 470, 839, 839,0.146672, 0.186051
662, 380, 1041, 1041,0.390769, 0.226524
475, 576, 1050, 1050,0.295221, 0.36491
443, 432, 874, 874,0.188243, 0.183827
583, 398, 980, 980,0.309985, 0.211262
490, 473, 962, 962,0.25066, 0.242751
421, 475, 895, 895,0.185535, 0.20825
371, 417, 787, 787,0.130171, 0.144835
472, 413, 884, 884,0.206646, 0.179976
472, 459, 930, 930,0.221973, 0.21765
371, 624, 994, 994,0.202071, 0.337647
368, 348, 715, 715,0.107582, 0.101504
467, 493, 959, 959,0.233974, 0.247655
438, 450, 887, 887,0.192067, 0.198035
482, 378, 859, 859,0.19808, 0.154605
419, 455, 873, 873,0.178704, 0.192807
590, 386, 975, 975,0.308007, 0.202499
587, 633, 1219, 1219,0.47042, 0.506882
408, 396, 803, 803,0.14811, 0.143927
653, 569, 1221, 1221,0.527322, 0.462407
529, 632, 1160, 1160,0.387064, 0.458852
521, 473, 993, 993,0.280711, 0.253666
411, 495, 905, 905,0.189674, 0.226026
481, 523, 1003, 1003,0.266673, 0.288085
437, 441, 877, 877,0.185193, 0.187524
569, 551, 1119, 1119,0.384582, 0.373416
506, 507, 1012, 1012,0.286217, 0.286946
557, 579, 1135, 1135,0.389263, 0.403124
464, 494, 957, 957,0.233559, 0.247479
383, 416, 798, 798,0.136747, 0.148609
437, 398, 834, 834,0.167725, 0.153771
384, 649, 1032, 1032,0.225943, 0.379556
459, 388, 846, 846,0.182023, 0.15523
371, 529, 899, 899,0.169175, 0.236911
664, 422, 1085, 1085,0.42277, 0.272745
420, 404, 823, 823,0.159124, 0.155036
540, 387, 926, 926,0.253143, 0.181574
577, 550, 1126, 1126,0.397792, 0.380432
471, 347, 817, 817,0.174659, 0.127946
530, 348, 877, 877,0.226283, 0.149598
541, 467, 1007, 1007,0.298921, 0.259095
414, 460, 873, 873,0.177559, 0.196447
387, 580, 966, 966,0.200037, 0.299473
531, 584, 1114, 1114,0.35769, 0.395576
433, 652, 1084, 1084,0.276324, 0.414743
367, 573, 939, 939,0.1795, 0.27902
386, 429, 814, 814,0.140985, 0.1575
406, 388, 793, 793,0.143909, 0.137591
475, 370, 844, 844,0.188427, 0.147119
535, 416, 950, 950,0.265412, 0.207353
411, 427, 837, 837,0.162179, 0.167474
587, 396, 982, 982,0.309887, 0.211131
438, 388, 825, 825,0.166644, 0.148864
582, 433, 1014, 1014,0.324622, 0.243582
452, 640, 1091, 1091,0.296545, 0.415225
429, 547, 975, 975,0.223041, 0.285286
570, 639, 1208, 1208,0.449572, 0.502747
451, 567, 1017, 1017,0.257975, 0.32177
627, 465, 1091, 1091,0.408328, 0.302638
398, 599, 996, 996,0.22217, 0.3294
369, 482, 850, 850,0.147856, 0.193954
478, 516, 993, 993,0.256208, 0.275766
599, 509, 1107, 1107,0.398879, 0.340391
662, 569, 1230, 1230,0.536135, 0.461334
505, 334, 838, 838,0.197703, 0.133259
533, 567, 1099, 1099,0.353004, 0.373049
472, 339, 810, 810,0.172659, 0.126093
371, 432, 802, 802,0.134834, 0.154122
406, 438, 843, 843,0.162238, 0.173387
407, 463, 869, 869,0.172321, 0.196787
383, 448, 830, 830,0.146792, 0.171735
371, 348, 718, 718,0.108692, 0.10272
473, 446, 918, 918,0.219837, 0.207782
537, 472, 1008, 1008,0.299331, 0.263504
565, 428, 992, 992,0.302539, 0.228445
574, 388, 961, 961,0.286454, 0.196371
567, 451, 1017, 1017,0.321514, 0.255917
500, 459, 958, 958,0.249256, 0.230147
617, 433, 1049, 1049,0.366576, 0.261466
618, 397, 1014, 1014,0.352321, 0.224488
624, 338, 961, 961,0.310332, 0.169846
647, 511, 1157, 1157,0.471785, 0.372388
394, 473, 866, 866,0.166087, 0.195506
469, 633, 1101, 1101,0.310048, 0.416104
458, 462, 919, 919,0.212645, 0.213437
629, 450, 1078, 1078,0.399512, 0.286671
599, 338, 936, 936,0.291274, 0.164829
574, 425, 998, 998,0.315334, 0.23293
383, 476, 858, 858,0.157634, 0.194284
663, 422, 1084, 1084,0.423698, 0.273377
463, 654, 1116, 1116,0.328541, 0.442354
459, 472, 930, 930,0.217479, 0.221792
530, 363, 892, 892,0.234762, 0.160583
641, 662, 1302, 1302,0.581669, 0.60156
417, 442, 858, 858,0.169432, 0.181066
429, 565, 993, 993,0.230408, 0.302914
381, 626, 1006, 1006,0.213303, 0.347408
387, 343, 729, 729,0.116933, 0.104548
388, 568, 955, 955,0.194299, 0.283829
410, 419, 828, 828,0.155533, 0.159211
378, 467, 844, 844,0.149609, 0.184345
484, 626, 1109, 1109,0.327436, 0.421059
616, 421, 1036, 1036,0.357881, 0.247026
628, 348, 975, 975,0.327398, 0.18383
363, 613, 975, 975,0.191116, 0.317414
364, 663, 1026, 1026,0.212867, 0.381788
603, 397, 999, 999,0.331254, 0.218112
475, 592, 1066, 1066,0.296139, 0.366951
577, 387, 963, 963,0.296586, 0.197924
606, 399, 1004, 1004,0.334964, 0.223308
495, 509, 1003, 1003,0.274561, 0.281443
592, 483, 1074, 1074,0.372346, 0.30602
466, 482, 947, 947,0.230565, 0.237104
631, 642, 1272, 1272,0.549277, 0.559794
370, 396, 765, 765,0.121621, 0.129786
539, 337, 875, 875,0.229813, 0.146302
394, 622, 1015, 1015,0.224994, 0.353041
459, 438, 896, 896,0.201026, 0.192976
550, 380, 929, 929,0.257375, 0.178336
411, 384, 794, 794,0.144352, 0.136707
542, 578, 1119, 1119,0.367972, 0.390968
467, 350, 816, 816,0.171414, 0.128636
419, 380, 798, 798,0.149195, 0.134924
374, 595, 968, 968,0.195707, 0.323015
488, 578, 1065, 1065,0.308122, 0.366632
390, 343, 732, 732,0.141037, 0.163088
519, 653, 1171, 1171,0.393745, 0.495099
649, 436, 1084, 1084,0.41973, 0.280434
595, 358, 952, 952,0.30276, 0.182071
472, 459, 930, 930,0.229737, 0.222386
478, 603, 1080, 1080,0.310769, 0.387859
454, 633, 1086, 1086,0.295182, 0.40731
649, 388, 1036, 1036,0.385329, 0.233071
456, 561, 1016, 1016,0.262409, 0.321231
380, 558, 937, 937,0.249946, 0.288276
542, 628, 1169, 1169,0.454236, 0.514547
497, 665, 1161, 1161,0.369999, 0.497617
448, 444, 891, 891,0.197659, 0.197172
484, 577, 1060, 1060,0.30225, 0.361087
662, 646, 1307, 1307,0.610567, 0.597417
488, 493, 980, 980,0.262408, 0.266162
442, 393, 834, 834,0.171949, 0.153591
556, 488, 1043, 1043,0.337848, 0.296355
621, 628, 1248, 1248,0.524135, 0.525035
465, 422, 886, 886,0.207328, 0.188368
371, 405, 775, 775,0.129225, 0.139063
342, 583, 924, 924,0.161976, 0.275612
443, 597, 1039, 1039,0.263075, 0.354477
626, 372, 997, 997,0.346772, 0.208377
358, 576, 933, 933,0.177498, 0.280246
371, 420, 790, 790,0.131778, 0.149372
358, 653, 1010, 1010,0.20288, 0.370265
408, 633, 1040, 1040,0.241947, 0.37631
640, 616, 1255, 1255,0.548947, 0.533032
598, 432, 1029, 1029,0.354381, 0.258951
572, 361, 932, 932,0.283671, 0.179809
599, 352, 950, 950,0.30236, 0.177904
406, 434, 839, 839,0.166234, 0.178939
383, 372, 754, 754,0.124605, 0.122305
557, 666, 1222, 1222,0.464905, 0.559414
370, 581, 950, 950,0.187581, 0.309212
613, 523, 1135, 1135,0.517856, 0.459085
563, 433, 995, 995,0.323846, 0.240694
550, 427, 976, 976,0.28872, 0.226063
342, 385, 726, 726,0.10613, 0.118342
469, 351, 819, 819,0.179681, 0.134805
389, 650, 1038, 1038,0.233017, 0.389534
371, 419, 789, 789,0.135416, 0.150043
658, 649, 1306, 1306,0.610204, 0.601321
384, 395, 778, 778,0.134062, 0.137916
371, 353, 723, 723,0.111964, 0.106713
408, 446, 853, 853,0.16891, 0.18969
373, 404, 776, 776,0.129227, 0.138073
499, 615, 1113, 1113,0.341506, 0.414165
658, 563, 1220, 1220,0.537068, 0.461386
352, 383, 734, 734,0.108183, 0.117783
629, 599, 1227, 1227,0.518143, 0.491956
478, 586, 1063, 1063,0.299442, 0.366351
502, 432, 933, 933,0.246767, 0.212263
361, 379, 739, 739,0.113999, 0.121406
493, 604, 1096, 1096,0.330947, 0.403955
386, 458, 843, 843,0.154368, 0.18565
371, 569, 939, 939,0.184888, 0.281539
558, 499, 1056, 1056,0.341316, 0.305272
384, 554, 937, 937,0.189679, 0.276738
421, 578, 998, 998,0.2337, 0.320026
530, 387, 916, 916,0.250782, 0.234861
338, 401, 738, 738,0.104885, 0.126516
539, 391, 929, 929,0.255249, 0.186783
346, 535, 880, 880,0.151088, 0.229822
471, 422, 892, 892,0.209381, 0.187606
344, 507, 850, 850,0.142433, 0.210012
419, 642, 1060, 1060,0.262481, 0.400333
569, 571, 1139, 1139,0.404109, 0.413381
464, 610, 1073, 1073,0.296032, 0.384707
348, 576, 923, 923,0.166008, 0.271558
433, 357, 789, 789,0.154182, 0.127392
548, 352, 899, 899,0.248548, 0.162886
658, 514, 1171, 1171,0.493797, 0.387442
439, 376, 814, 814,0.165168, 0.140563
527, 565, 1091, 1091,0.345657, 0.372325
537, 407, 943, 943,0.267481, 0.200105
337, 388, 724, 724,0.104331, 0.119354
405, 351, 755, 755,0.132795, 0.118268
361, 628, 988, 988,0.196523, 0.338971
552, 348, 899, 899,0.250013, 0.159591
505, 583, 1087, 1087,0.326596, 0.380506
589, 595, 1183, 1183,0.447899, 0.454281
348, 394, 741, 741,0.110449, 0.126004
347, 454, 800, 800,0.123792, 0.163146
370, 642, 1011, 1011,0.212208, 0.364046
393, 371, 763, 763,0.131221, 0.122334
406, 337, 742, 742,0.129487, 0.107177
654, 335, 988, 988,0.356221, 0.18329
565, 645, 1209, 1209,0.452258, 0.513162
446, 606, 1051, 1051,0.272052, 0.368082
487, 380, 866, 866,0.207568, 0.1621
446, 410, 855, 855,0.185735, 0.172921
640, 537, 1176, 1176,0.485691, 0.410011
421, 529, 949, 949,0.215011, 0.26609
384, 589, 972, 972,0.204958, 0.31165
476, 653, 1128, 1128,0.333731, 0.45995
417, 395, 811, 811,0.156163, 0.149959
377, 382, 758, 758,0.124793, 0.127251
625, 342, 966, 966,0.32845, 0.17888
394, 639, 1032, 1032,0.232096, 0.37646
507, 343, 849, 849,0.205518, 0.138822
589, 535, 1123, 1123,0.435414, 0.379609
476, 397, 872, 872,0.205169, 0.173149
429, 467, 895, 895,0.199492, 0.218499
347, 496, 842, 842,0.147312, 0.202815
472, 363, 834, 834,0.185484, 0.143404
589, 658, 1246, 1246,0.492804, 0.548155
395, 541, 935, 935,0.192813, 0.331335
582, 388, 969, 969,0.304723, 0.203344
386, 544, 929, 929,0.18347, 0.255218
465, 358, 822, 822,0.179094, 0.137579
444, 499, 942, 942,0.218843, 0.247366
371, 615, 985, 985,0.199122, 0.326491
474, 621, 1094, 1094,0.314031, 0.41123
429, 412, 840, 840,0.17159, 0.165078
493, 482, 974, 974,0.260153, 0.253147
391, 395, 785, 785,0.135745, 0.138155
543, 397, 939, 939,0.267538, 0.197206
450, 624, 1073, 1073,0.283812, 0.389562
404, 628, 1031, 1031,0.241746, 0.368998
433, 449, 881, 881,0.185266, 0.192028
617, 472, 1088, 1088,0.396358, 0.305845
